verbatimIdentification,cleanedTaxonomy,selected_match,scientificName,confidence,taxonRank,taxonID,kingdom,phylum,class,order,family,genus,match_type_debug,nameAccordingTo
Bacteria,Bacteria,True,Bacteria,97,kingdom,gbif:3,Bacteria,,,,,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri,Eukaryota;Chordata;Actinopteri,True,Chordata,97,phylum,gbif:44,Animalia,Chordata,,,,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Acanthuriformes;Antigoniidae;Antigonia;Antigonia capros,Eukaryota;Chordata;Actinopteri;Acanthuriformes;Antigoniidae;Antigonia;Antigonia capros,True,"Antigonia capros Lowe, 1843",100,species,gbif:2389693,Animalia,Chordata,,Perciformes,Caproidae,Antigonia,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Acanthuriformes;Antigoniidae;Antigonia;Antigonia capros,Eukaryota;Chordata;Actinopteri;Acanthuriformes;Antigoniidae;Antigonia;Antigonia capros,False,"Antigonia capros Lowe, 1843",99,species,gbif:2389693,Animalia,Chordata,,Perciformes,Caproidae,Antigonia,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae,Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae,True,Acropomatidae,97,family,gbif:8486,Animalia,Chordata,,Perciformes,Acropomatidae,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Synagrops;Synagrops bellus,Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Synagrops;Synagrops bellus,True,"Synagrops bellus (Goode & Bean, 1896)",100,species,gbif:2381532,Animalia,Chordata,,Perciformes,Acropomatidae,Synagrops,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Synagrops;Synagrops spinosus,Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Synagrops;Synagrops spinosus,True,"Synagrops spinosa Schultz, 1940",100,species,gbif:2381525,Animalia,Chordata,,Perciformes,Acropomatidae,Parascombrops,GBIF_FUZZY,GBIF
Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Verilus,Eukaryota;Chordata;Actinopteri;Acropomatiformes;Acropomatidae;Verilus,True,"Verilus Poey, 1860",97,genus,gbif:2381536,Animalia,Chordata,,Perciformes,Acropomatidae,Verilus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes,Eukaryota;Chordata;Actinopteri;Anguilliformes,True,Anguilliformes,97,order,gbif:495,Animalia,Chordata,,Anguilliformes,,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Chlopsidae;Chilorhinus;Chilorhinus suensonii,Eukaryota;Chordata;Actinopteri;Anguilliformes;Chlopsidae;Chilorhinus;Chilorhinus suensonii,True,"Chilorhinus suensonii Lütken, 1852",100,species,gbif:2405420,Animalia,Chordata,,Anguilliformes,Chlopsidae,Chilorhinus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Chlopsidae;Chilorhinus;Chilorhinus suensonii,Eukaryota;Chordata;Actinopteri;Anguilliformes;Chlopsidae;Chilorhinus;Chilorhinus suensonii,False,"Chilorhinus suensonii Lütken, 1852",99,species,gbif:2405420,Animalia,Chordata,,Anguilliformes,Chlopsidae,Chilorhinus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Ariosoma;Ariosoma balearicum,Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Ariosoma;Ariosoma balearicum,True,"Ariosoma balearicum (Delaroche, 1809)",100,species,gbif:2403180,Animalia,Chordata,,Anguilliformes,Congridae,Ariosoma,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Ariosoma;Ariosoma balearicum,Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Ariosoma;Ariosoma balearicum,False,"Ariosoma balearicum (Delaroche, 1809)",99,species,gbif:2403180,Animalia,Chordata,,Anguilliformes,Congridae,Ariosoma,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Paraconger;Paraconger caudilimbatus,Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Paraconger;Paraconger caudilimbatus,True,"Paraconger caudilimbatus (Poey, 1867)",100,species,gbif:2403400,Animalia,Chordata,,Anguilliformes,Congridae,Paraconger,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Paraconger;Paraconger caudilimbatus,Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Paraconger;Paraconger caudilimbatus,False,"Paraconger caudilimbatus (Poey, 1867)",99,species,gbif:2403400,Animalia,Chordata,,Anguilliformes,Congridae,Paraconger,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Rhynchoconger;Rhynchoconger flavus,Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Rhynchoconger;Rhynchoconger flavus,True,"Rhynchoconger flavus (Goode & Bean, 1896)",100,species,gbif:2403429,Animalia,Chordata,,Anguilliformes,Congridae,Rhynchoconger,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Uroconger;Uroconger syringinus,Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Uroconger;Uroconger syringinus,True,"Uroconger syringinus Ginsburg, 1954",100,species,gbif:2403259,Animalia,Chordata,,Anguilliformes,Congridae,Uroconger,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Uroconger;Uroconger syringinus,Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Uroconger;Uroconger syringinus,False,"Uroconger syringinus Ginsburg, 1954",99,species,gbif:2403259,Animalia,Chordata,,Anguilliformes,Congridae,Uroconger,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Xenomystax,Eukaryota;Chordata;Actinopteri;Anguilliformes;Congridae;Xenomystax,True,"Xenomystax Gilbert, 1891",97,genus,gbif:2403464,Animalia,Chordata,,Anguilliformes,Congridae,Xenomystax,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Nettastomatidae;Hoplunnis,Eukaryota;Chordata;Actinopteri;Anguilliformes;Nettastomatidae;Hoplunnis,True,"Hoplunnis Kaup, 1859",97,genus,gbif:2402938,Animalia,Chordata,,Anguilliformes,Nettastomatidae,Hoplunnis,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Nettastomatidae;Hoplunnis;Hoplunnis tenuis,Eukaryota;Chordata;Actinopteri;Anguilliformes;Nettastomatidae;Hoplunnis;Hoplunnis tenuis,True,"Hoplunnis tenuis Ginsburg, 1951",99,species,gbif:2402939,Animalia,Chordata,,Anguilliformes,Nettastomatidae,Hoplunnis,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Nettastomatidae;Venefica,Eukaryota;Chordata;Actinopteri;Anguilliformes;Nettastomatidae;Venefica,True,"Venefica Jordan & Davis, 1891",97,genus,gbif:2402908,Animalia,Chordata,,Anguilliformes,Nettastomatidae,Venefica,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Ophichthidae,Eukaryota;Chordata;Actinopteri;Anguilliformes;Ophichthidae,True,Ophichthidae,97,family,gbif:2955,Animalia,Chordata,,Anguilliformes,Ophichthidae,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Synaphobranchidae;Dysomma;Dysomma anguillare,Eukaryota;Chordata;Actinopteri;Anguilliformes;Synaphobranchidae;Dysomma;Dysomma anguillare,True,"Dysomma anguillare Barnard, 1923",100,species,gbif:5212921,Animalia,Chordata,,Anguilliformes,Synaphobranchidae,Dysomma,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Anguilliformes;Synaphobranchidae;Dysomma;Dysomma anguillare,Eukaryota;Chordata;Actinopteri;Anguilliformes;Synaphobranchidae;Dysomma;Dysomma anguillare,False,"Dysomma anguillare Barnard, 1923",99,species,gbif:5212921,Animalia,Chordata,,Anguilliformes,Synaphobranchidae,Dysomma,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;Argentina sialis,Eukaryota;Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;Argentina sialis,True,"Argentina sialis Gilbert, 1890",100,species,gbif:5214451,Animalia,Chordata,,Osmeriformes,Argentinidae,Argentina,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;Argentina sialis,Eukaryota;Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;Argentina sialis,False,"Argentina sialis Gilbert, 1890",99,species,gbif:5214451,Animalia,Chordata,,Osmeriformes,Argentinidae,Argentina,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;Argentina striata,Eukaryota;Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;Argentina striata,True,"Argentina striata Goode & Bean, 1896",100,species,gbif:5214449,Animalia,Chordata,,Osmeriformes,Argentinidae,Argentina,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;Argentina striata,Eukaryota;Chordata;Actinopteri;Argentiniformes;Argentinidae;Argentina;Argentina striata,False,"Argentina striata Goode & Bean, 1896",99,species,gbif:5214449,Animalia,Chordata,,Osmeriformes,Argentinidae,Argentina,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Argentiniformes;Bathylagidae,Eukaryota;Chordata;Actinopteri;Argentiniformes;Bathylagidae,True,Bathylagidae,97,family,gbif:4223,Animalia,Chordata,,Osmeriformes,Bathylagidae,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Ateleopodiformes;Ateleopodidae;Ijimaia,Eukaryota;Chordata;Actinopteri;Ateleopodiformes;Ateleopodidae;Ijimaia,True,Animalia,95,kingdom,gbif:1,Animalia,,,,,,GBIF_HIGHERRANK,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Chlorophthalmidae;Chlorophthalmus,Eukaryota;Chordata;Actinopteri;Aulopiformes;Chlorophthalmidae;Chlorophthalmus,True,"Chlorophthalmus Bonaparte, 1840",97,genus,gbif:2401314,Animalia,Chordata,,Aulopiformes,Chlorophthalmidae,Chlorophthalmus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Chlorophthalmidae;Chlorophthalmus;Chlorophthalmus agassizi,Eukaryota;Chordata;Actinopteri;Aulopiformes;Chlorophthalmidae;Chlorophthalmus;Chlorophthalmus agassizi,True,"Chlorophthalmus agassizi Bonaparte, 1840",100,species,gbif:2401401,Animalia,Chordata,,Aulopiformes,Chlorophthalmidae,Chlorophthalmus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Chlorophthalmidae;Chlorophthalmus;Chlorophthalmus agassizi,Eukaryota;Chordata;Actinopteri;Aulopiformes;Chlorophthalmidae;Chlorophthalmus;Chlorophthalmus agassizi,False,"Chlorophthalmus agassizi Bonaparte, 1840",99,species,gbif:2401401,Animalia,Chordata,,Aulopiformes,Chlorophthalmidae,Chlorophthalmus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae,Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae,True,Paralepididae,97,family,gbif:2964,Animalia,Chordata,,Aulopiformes,Paralepididae,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae,Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae,False,Paralepididae,95,family,gbif:2964,Animalia,Chordata,,Aulopiformes,Paralepididae,,GBIF_HIGHERRANK,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae;Lestidiops,Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae;Lestidiops,True,"Lestidiops Hubbs, 1916",97,genus,gbif:2401490,Animalia,Chordata,,Aulopiformes,Paralepididae,Lestidiops,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae;Lestrolepis;Lestrolepis intermedia,Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae;Lestrolepis;Lestrolepis intermedia,True,"Lestrolepis intermedia (Poey, 1868)",100,species,gbif:2401542,Animalia,Chordata,,Aulopiformes,Paralepididae,Lestrolepis,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae;Lestrolepis;Lestrolepis intermedia,Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae;Lestrolepis;Lestrolepis intermedia,False,"Lestrolepis intermedia (Poey, 1868)",99,species,gbif:2401542,Animalia,Chordata,,Aulopiformes,Paralepididae,Lestrolepis,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae;Stemonosudis;Stemonosudis rothschildi,Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae;Stemonosudis;Stemonosudis rothschildi,True,"Stemonosudis rothschildi Richards, 1967",100,species,gbif:2401629,Animalia,Chordata,,Aulopiformes,Paralepididae,Stemonosudis,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae;Stemonosudis;Stemonosudis rothschildi,Eukaryota;Chordata;Actinopteri;Aulopiformes;Paralepididae;Stemonosudis;Stemonosudis rothschildi,False,"Stemonosudis rothschildi Richards, 1967",99,species,gbif:2401629,Animalia,Chordata,,Aulopiformes,Paralepididae,Stemonosudis,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Scopelarchidae;Scopelarchus;Scopelarchus analis,Eukaryota;Chordata;Actinopteri;Aulopiformes;Scopelarchidae;Scopelarchus;Scopelarchus analis,True,"Scopelarchus analis (Brauer, 1902)",100,species,gbif:2401446,Animalia,Chordata,,Aulopiformes,Scopelarchidae,Scopelarchus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Saurida;Saurida brasiliensis,Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Saurida;Saurida brasiliensis,True,"Saurida brasiliensis Norman, 1935",100,species,gbif:2401157,Animalia,Chordata,,Aulopiformes,Synodontidae,Saurida,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Saurida;Saurida normani,Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Saurida;Saurida normani,True,"Saurida normani Longley, 1935",100,species,gbif:2401149,Animalia,Chordata,,Aulopiformes,Synodontidae,Saurida,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Saurida;Saurida normani,Eukaryota;Chordata;Actinopteri;Aulopiformes;Synodontidae;Saurida;Saurida normani,False,"Saurida normani Longley, 1935",99,species,gbif:2401149,Animalia,Chordata,,Aulopiformes,Synodontidae,Saurida,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae,Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae,True,Exocoetidae,97,family,gbif:2968,Animalia,Chordata,,Beloniformes,Exocoetidae,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon,Eukaryota;Chordata;Actinopteri;Beloniformes;Exocoetidae;Cheilopogon,True,"Cheilopogon Lowe, 1841",96,genus,gbif:2368477,Animalia,Chordata,,Beloniformes,Exocoetidae,Cheilopogon,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae,True,Carangidae,97,family,gbif:4253,Animalia,Chordata,,Perciformes,Carangidae,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Caranx;Caranx crysos,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Caranx;Caranx crysos,True,"Caranx crysos (Mitchill, 1815)",99,species,gbif:2390762,Animalia,Chordata,,Perciformes,Carangidae,Caranx,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Selar;Selar crumenophthalmus,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Selar;Selar crumenophthalmus,True,"Selar crumenophthalmus (Bloch, 1793)",99,species,gbif:2391007,Animalia,Chordata,,Perciformes,Carangidae,Selar,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Selene;Selene setapinnis,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Selene;Selene setapinnis,True,"Selene setapinnis (Mitchill, 1815)",99,species,gbif:2390733,Animalia,Chordata,,Perciformes,Carangidae,Selene,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Seriola,True,Carangidae,97,family,gbif:4253,Animalia,Chordata,,Perciformes,Carangidae,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus lathami ,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus lathami,True,"Trachurus lathami Nichols, 1920",100,species,gbif:5210468,Animalia,Chordata,,Perciformes,Carangidae,Trachurus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus lathami ,Eukaryota;Chordata;Actinopteri;Carangiformes;Carangidae;Trachurus;Trachurus lathami,False,"Trachurus lathami Nichols, 1920",99,species,gbif:5210468,Animalia,Chordata,,Perciformes,Carangidae,Trachurus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,Eukaryota;Chordata;Actinopteri;Carangiformes;Coryphaenidae;Coryphaena;Coryphaena hippurus,True,"Coryphaena hippurus Linnaeus, 1758",99,species,gbif:2381939,Animalia,Chordata,,Perciformes,Coryphaenidae,Coryphaena,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Carangiformes;Echeneidae;Echeneis;Echeneis naucrates,Eukaryota;Chordata;Actinopteri;Carangiformes;Echeneidae;Echeneis;Echeneis naucrates,True,"Echeneis naucrates Linnaeus, 1758",98,species,gbif:2375300,Animalia,Chordata,,Perciformes,Echeneidae,Echeneis,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Alosa,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Alosa,True,"Alosa Linck, 1790",97,genus,gbif:2412615,Animalia,Chordata,,Clupeiformes,Clupeidae,Alosa,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Alosa;Alosa alabamae,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Alosa;Alosa alabamae,True,"Alosa alabamae Jordan & Evermann, 1896",100,species,gbif:2412616,Animalia,Chordata,,Clupeiformes,Clupeidae,Alosa,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Alosa;Alosa alabamae,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Alosa;Alosa alabamae,False,"Alosa alabamae Jordan & Evermann, 1896",99,species,gbif:2412616,Animalia,Chordata,,Clupeiformes,Clupeidae,Alosa,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Harengula,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Harengula,True,"Harengula Valenciennes, 1847",97,genus,gbif:2412944,Animalia,Chordata,,Clupeiformes,Clupeidae,Harengula,GBIF_EXACT,GBIF
