verbatimIdentification,cleanedTaxonomy,selected_match,scientificName,confidence,taxonRank,taxonID,kingdom,phylum,class,order,family,genus,match_type_debug,nameAccordingTo
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Harengula;Harengula jaguana,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Harengula;Harengula jaguana,True,"Harengula jaguana Poey, 1865",100,species,gbif:2412960,Animalia,Chordata,,Clupeiformes,Clupeidae,Harengula,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Harengula;Harengula jaguana,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Harengula;Harengula jaguana,False,"Harengula jaguana Poey, 1865",99,species,gbif:2412960,Animalia,Chordata,,Clupeiformes,Clupeidae,Harengula,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Opisthonema;Opisthonema oglinum,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Opisthonema;Opisthonema oglinum,True,"Opisthonema oglinum (Lesueur, 1818)",100,species,gbif:5214551,Animalia,Chordata,,Clupeiformes,Clupeidae,Opisthonema,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Opisthonema;Opisthonema oglinum,Eukaryota;Chordata;Actinopteri;Clupeiformes;Clupeidae;Opisthonema;Opisthonema oglinum,False,"Opisthonema oglinum (Lesueur, 1818)",99,species,gbif:5214551,Animalia,Chordata,,Clupeiformes,Clupeidae,Opisthonema,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres,Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres,True,"Etrumeus teres (DeKay, 1842)",100,species,gbif:2413183,Animalia,Chordata,,Clupeiformes,Dussumieriidae,Etrumeus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres,Eukaryota;Chordata;Actinopteri;Clupeiformes;Dussumieriidae;Etrumeus;Etrumeus teres,False,"Etrumeus teres (DeKay, 1842)",99,species,gbif:2413183,Animalia,Chordata,,Clupeiformes,Dussumieriidae,Etrumeus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis,Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis,True,"Engraulis Cuvier, 1816",97,genus,gbif:2352080,Animalia,Chordata,,Clupeiformes,Engraulidae,Engraulis,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis eurystole,Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis eurystole,True,"Engraulis eurystole (Swain & Meek, 1884)",100,species,gbif:2414003,Animalia,Chordata,,Clupeiformes,Engraulidae,Engraulis,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis eurystole,Eukaryota;Chordata;Actinopteri;Clupeiformes;Engraulidae;Engraulis;Engraulis eurystole,False,"Engraulis eurystole (Swain & Meek, 1884)",99,species,gbif:2414003,Animalia,Chordata,,Clupeiformes,Engraulidae,Engraulis,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gadiformes;Bregmacerotidae;Bregmaceros;Bregmaceros cantori,Eukaryota;Chordata;Actinopteri;Gadiformes;Bregmacerotidae;Bregmaceros;Bregmaceros cantori,True,"Bregmaceros cantori Milliken & Houde, 1984",100,species,gbif:2417321,Animalia,Chordata,,Gadiformes,Bregmacerotidae,Bregmaceros,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gadiformes;Bregmacerotidae;Bregmaceros;Bregmaceros cantori,Eukaryota;Chordata;Actinopteri;Gadiformes;Bregmacerotidae;Bregmaceros;Bregmaceros cantori,False,"Bregmaceros cantori Milliken & Houde, 1984",99,species,gbif:2417321,Animalia,Chordata,,Gadiformes,Bregmacerotidae,Bregmaceros,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gadiformes;Macrouridae;Coelorinchus;Coelorinchus caribbaeus,Eukaryota;Chordata;Actinopteri;Gadiformes;Macrouridae;Coelorinchus;Coelorinchus caribbaeus,True,"Coelorinchus caribbaeus (Goode & Bean, 1885)",100,species,gbif:2416355,Animalia,Chordata,,Gadiformes,Macrouridae,Coelorinchus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gadiformes;Macrouridae;Coelorinchus;Coelorinchus caribbaeus,Eukaryota;Chordata;Actinopteri;Gadiformes;Macrouridae;Coelorinchus;Coelorinchus caribbaeus,False,"Coelorinchus caribbaeus (Goode & Bean, 1885)",99,species,gbif:2416355,Animalia,Chordata,,Gadiformes,Macrouridae,Coelorinchus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gadiformes;Merlucciidae;Merluccius,Eukaryota;Chordata;Actinopteri;Gadiformes;Merlucciidae;Merluccius,True,"Merluccius Rafinesque, 1810",97,genus,gbif:2415629,Animalia,Chordata,,Gadiformes,Merlucciidae,Merluccius,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gadiformes;Merlucciidae;Merluccius;Merluccius albidus,Eukaryota;Chordata;Actinopteri;Gadiformes;Merlucciidae;Merluccius;Merluccius albidus,True,"Merluccius albidus (Mitchill, 1818)",100,species,gbif:2415661,Animalia,Chordata,,Gadiformes,Merlucciidae,Merluccius,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gadiformes;Merlucciidae;Merluccius;Merluccius albidus,Eukaryota;Chordata;Actinopteri;Gadiformes;Merlucciidae;Merluccius;Merluccius albidus,False,"Merluccius albidus (Mitchill, 1818)",99,species,gbif:2415661,Animalia,Chordata,,Gadiformes,Merlucciidae,Merluccius,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gadiformes;Phycidae;Urophycis;Urophycis floridana,Eukaryota;Chordata;Actinopteri;Gadiformes;Phycidae;Urophycis;Urophycis floridana,True,"Urophycis floridana (Bean & Dresel, 1884)",100,species,gbif:2415726,Animalia,Chordata,,Gadiformes,Phycidae,Urophycis,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gadiformes;Phycidae;Urophycis;Urophycis floridana,Eukaryota;Chordata;Actinopteri;Gadiformes;Phycidae;Urophycis;Urophycis floridana,False,"Urophycis floridana (Bean & Dresel, 1884)",99,species,gbif:2415726,Animalia,Chordata,,Gadiformes,Phycidae,Urophycis,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gadiformes;Steindachneriidae;Steindachneria;Steindachneria argentea,Eukaryota;Chordata;Actinopteri;Gadiformes;Steindachneriidae;Steindachneria;Steindachneria argentea,True,"Steindachneria argentea Goode & Bean, 1896",100,species,gbif:2415690,Animalia,Chordata,,Gadiformes,Merlucciidae,Steindachneria,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae,True,Gobiidae,97,family,gbif:4274,Animalia,Chordata,,Perciformes,Gobiidae,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae,False,Gobiidae,95,family,gbif:4274,Animalia,Chordata,,Perciformes,Gobiidae,,GBIF_HIGHERRANK,GBIF
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Bollmannia;Bollmannia communis,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Bollmannia;Bollmannia communis,True,"Bollmannia communis Ginsburg, 1942",100,species,gbif:2377502,Animalia,Chordata,,Perciformes,Gobiidae,Bollmannia,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Bollmannia;Bollmannia communis,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Bollmannia;Bollmannia communis,False,"Bollmannia communis Ginsburg, 1942",99,species,gbif:2377502,Animalia,Chordata,,Perciformes,Gobiidae,Bollmannia,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Glossogobius;Glossogobius giuris,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Glossogobius;Glossogobius giuris,True,"Glossogobius giuris (Hamilton, 1822)",100,species,gbif:2378087,Animalia,Chordata,,Perciformes,Gobiidae,Glossogobius,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Glossogobius;Glossogobius giuris,Eukaryota;Chordata;Actinopteri;Gobiiformes;Gobiidae;Glossogobius;Glossogobius giuris,False,"Glossogobius giuris (Hamilton, 1822)",99,species,gbif:2378087,Animalia,Chordata,,Perciformes,Gobiidae,Glossogobius,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Istiophoriformes;Xiphiidae;Xiphias;Xiphias gladius,Eukaryota;Chordata;Actinopteri;Istiophoriformes;Xiphiidae;Xiphias;Xiphias gladius,True,"Xiphias gladius Linnaeus, 1758",100,species,gbif:2397850,Animalia,Chordata,,Perciformes,Xiphiidae,Xiphias,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Istiophoriformes;Xiphiidae;Xiphias;Xiphias gladius,Eukaryota;Chordata;Actinopteri;Istiophoriformes;Xiphiidae;Xiphias;Xiphias gladius,False,"Xiphias gladius Linnaeus, 1758",99,species,gbif:2397850,Animalia,Chordata,,Perciformes,Xiphiidae,Xiphias,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Xyrichtys;Xyrichtys novacula,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Xyrichtys;Xyrichtys novacula,True,"Xyrichtys novacula (Linnaeus, 1758)",100,species,gbif:2383057,Animalia,Chordata,,Perciformes,Labridae,Xyrichtys,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Xyrichtys;Xyrichtys novacula,Eukaryota;Chordata;Actinopteri;Labriformes;Labridae;Xyrichtys;Xyrichtys novacula,False,"Xyrichtys novacula (Linnaeus, 1758)",99,species,gbif:2383057,Animalia,Chordata,,Perciformes,Labridae,Xyrichtys,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Lampriformes;Trachipteridae;Zu;Zu cristatus,Eukaryota;Chordata;Actinopteri;Lampriformes;Trachipteridae;Zu;Zu cristatus,True,"Zu cristatus (Bonelli, 1819)",100,species,gbif:2400533,Animalia,Chordata,,Lampriformes,Trachipteridae,Zu,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Lophiiformes;Ogcocephalidae;Zalieutes;Zalieutes mcgintyi,Eukaryota;Chordata;Actinopteri;Lophiiformes;Ogcocephalidae;Zalieutes;Zalieutes mcgintyi,True,"Zalieutes mcgintyi (Fowler, 1952)",100,species,gbif:2414861,Animalia,Chordata,,Lophiiformes,Ogcocephalidae,Zalieutes,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Lophiiformes;Ogcocephalidae;Zalieutes;Zalieutes mcgintyi,Eukaryota;Chordata;Actinopteri;Lophiiformes;Ogcocephalidae;Zalieutes;Zalieutes mcgintyi,False,"Zalieutes mcgintyi (Fowler, 1952)",99,species,gbif:2414861,Animalia,Chordata,,Lophiiformes,Ogcocephalidae,Zalieutes,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;Lutjanus campechanus,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;Lutjanus campechanus,True,"Lutjanus campechanus (Poey, 1860)",100,species,gbif:2384865,Animalia,Chordata,,Perciformes,Lutjanidae,Lutjanus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;Lutjanus campechanus,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Lutjanus;Lutjanus campechanus,False,"Lutjanus campechanus (Poey, 1860)",99,species,gbif:2384865,Animalia,Chordata,,Perciformes,Lutjanidae,Lutjanus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Pristipomoides,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Pristipomoides,True,"Pristipomoides Bleeker, 1852",97,genus,gbif:2374812,Animalia,Chordata,,Perciformes,Lutjanidae,Pristipomoides,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Pristipomoides;Pristipomoides aquilonaris,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Pristipomoides;Pristipomoides aquilonaris,True,"Pristipomoides aquilonaris (Goode & Bean, 1896)",100,species,gbif:2385178,Animalia,Chordata,,Perciformes,Lutjanidae,Pristipomoides,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Pristipomoides;Pristipomoides aquilonaris,Eukaryota;Chordata;Actinopteri;Lutjaniformes;Lutjanidae;Pristipomoides;Pristipomoides aquilonaris,False,"Pristipomoides aquilonaris (Goode & Bean, 1896)",99,species,gbif:2385178,Animalia,Chordata,,Perciformes,Lutjanidae,Pristipomoides,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Centrobranchus;Centrobranchus nigroocellatus,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Centrobranchus;Centrobranchus nigroocellatus,True,"Centrobranchus nigroocellatus (Günther, 1873)",100,species,gbif:2405822,Animalia,Chordata,,Myctophiformes,Myctophidae,Centrobranchus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Centrobranchus;Centrobranchus nigroocellatus,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Centrobranchus;Centrobranchus nigroocellatus,False,"Centrobranchus nigroocellatus (Günther, 1873)",99,species,gbif:2405822,Animalia,Chordata,,Myctophiformes,Myctophidae,Centrobranchus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Dasyscopelus;Dasyscopelus obtusirostris,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Dasyscopelus;Dasyscopelus obtusirostris,True,"Dasyscopelus obtusirostris (Tåning, 1928)",99,species,gbif:11174747,Animalia,Chordata,,Myctophiformes,Myctophidae,Myctophum,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diaphus,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diaphus,True,"Diaphus Eigenmann & Eigenmann, 1890",97,genus,gbif:2406168,Animalia,Chordata,,Myctophiformes,Myctophidae,Diaphus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diaphus;Diaphus dumerilii,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diaphus;Diaphus dumerilii,True,"Diaphus dumerilii (Bleeker, 1856)",99,species,gbif:2406248,Animalia,Chordata,,Myctophiformes,Myctophidae,Diaphus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diaphus;Diaphus splendidus,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diaphus;Diaphus splendidus,True,"Diaphus splendidus (Brauer, 1904)",100,species,gbif:2406262,Animalia,Chordata,,Myctophiformes,Myctophidae,Diaphus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diaphus;Diaphus splendidus,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diaphus;Diaphus splendidus,True,"Diaphus splendidus (Prochazka, 1893)",100,species,gbif:11406477,Animalia,Chordata,,Myctophiformes,Myctophidae,Diaphus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diogenichthys;Diogenichthys atlanticus,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diogenichthys;Diogenichthys atlanticus,False,"Diogenichthys atlanticus (Tåning, 1928)",100,species,gbif:2406022,Animalia,Chordata,,Myctophiformes,Myctophidae,Diogenichthys,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diogenichthys;Diogenichthys atlanticus,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Diogenichthys;Diogenichthys atlanticus,True,"Diogenichthys atlanticus (Tåning, 1928)",99,species,gbif:2406022,Animalia,Chordata,,Myctophiformes,Myctophidae,Diogenichthys,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Hygophum,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Hygophum,True,"Hygophum Bolin, 1939",96,genus,gbif:5213287,Animalia,Chordata,,Myctophiformes,Myctophidae,Hygophum,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Lampanyctus,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Lampanyctus,True,"Lampanyctus Bonaparte, 1840",97,genus,gbif:2405956,Animalia,Chordata,,Myctophiformes,Myctophidae,Lampanyctus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Lepidophanes;Lepidophanes guentheri,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Lepidophanes;Lepidophanes guentheri,False,"Lepidophanes guentheri (Goode & Bean, 1896)",100,species,gbif:2405710,Animalia,Chordata,,Myctophiformes,Myctophidae,Lepidophanes,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Lepidophanes;Lepidophanes guentheri,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Lepidophanes;Lepidophanes guentheri,True,"Lepidophanes guentheri (Goode & Bean, 1896)",99,species,gbif:2405710,Animalia,Chordata,,Myctophiformes,Myctophidae,Lepidophanes,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Myctophum,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Myctophum,True,"Myctophum Rafinesque, 1810",97,genus,gbif:2405851,Animalia,Chordata,,Myctophiformes,Myctophidae,Myctophum,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Myctophum;Myctophum affine,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Myctophum;Myctophum affine,False,"Myctophum affine (Lütken, 1892)",100,species,gbif:2405853,Animalia,Chordata,,Myctophiformes,Myctophidae,Myctophum,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Myctophum;Myctophum affine,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Myctophum;Myctophum affine,True,"Myctophum affine (Lütken, 1892)",99,species,gbif:2405853,Animalia,Chordata,,Myctophiformes,Myctophidae,Myctophum,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Notolychnus;Notolychnus valdiviae,Eukaryota;Chordata;Actinopteri;Myctophiformes;Myctophidae;Notolychnus;Notolychnus valdiviae,True,"Notolychnus valdiviae (Brauer, 1904)",100,species,gbif:2405778,Animalia,Chordata,,Myctophiformes,Myctophidae,Notolychnus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Lopholatilus;Lopholatilus chamaeleonticeps,Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Lopholatilus;Lopholatilus chamaeleonticeps,False,"Lopholatilus chamaeleonticeps Goode & Bean, 1879",100,species,gbif:2389833,Animalia,Chordata,,Perciformes,Malacanthidae,Lopholatilus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Lopholatilus;Lopholatilus chamaeleonticeps,Eukaryota;Chordata;Actinopteri;NA;Malacanthidae;Lopholatilus;Lopholatilus chamaeleonticeps,True,"Lopholatilus chamaeleonticeps Goode & Bean, 1879",99,species,gbif:2389833,Animalia,Chordata,,Perciformes,Malacanthidae,Lopholatilus,GBIF_EXACT,GBIF
