verbatimIdentification,cleanedTaxonomy,selected_match,scientificName,confidence,taxonRank,taxonID,kingdom,phylum,class,order,family,genus,match_type_debug,nameAccordingTo
Eukaryota;Chordata;Actinopteri;Ophidiiformes;Carapidae;Carapus;Carapus bermudensis,Eukaryota;Chordata;Actinopteri;Ophidiiformes;Carapidae;Carapus;Carapus bermudensis,True,"Carapus bermudensis (Jones, 1874)",100,species,gbif:5203082,Animalia,Chordata,,Ophidiiformes,Carapidae,Carapus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae,Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae,True,Ophidiidae,97,family,gbif:8476,Animalia,Chordata,,Ophidiiformes,Ophidiidae,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Benthocometes;Benthocometes robustus,Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Benthocometes;Benthocometes robustus,False,"Benthocometes robustus (Goode & Bean, 1886)",100,species,gbif:2346002,Animalia,Chordata,,Ophidiiformes,Ophidiidae,Benthocometes,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Benthocometes;Benthocometes robustus,Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Benthocometes;Benthocometes robustus,True,"Benthocometes robustus (Goode & Bean, 1886)",99,species,gbif:2346002,Animalia,Chordata,,Ophidiiformes,Ophidiidae,Benthocometes,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Raneya,Eukaryota;Chordata;Actinopteri;Ophidiiformes;Ophidiidae;Raneya,True,"Raneya Robins, 1961",97,genus,gbif:2345622,Animalia,Chordata,,Ophidiiformes,Ophidiidae,Raneya,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Bembropidae;Bembrops;Bembrops anatirostris,Eukaryota;Chordata;Actinopteri;Perciformes;Bembropidae;Bembrops;Bembrops anatirostris,False,"Bembrops anatirostris Ginsburg, 1955",100,species,gbif:2389185,Animalia,Chordata,,Perciformes,Percophidae,Bembrops,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Bembropidae;Bembrops;Bembrops anatirostris,Eukaryota;Chordata;Actinopteri;Perciformes;Bembropidae;Bembrops;Bembrops anatirostris,True,"Bembrops anatirostris Ginsburg, 1955",99,species,gbif:2389185,Animalia,Chordata,,Perciformes,Percophidae,Bembrops,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Peristediidae;Peristedion,Eukaryota;Chordata;Actinopteri;Perciformes;Peristediidae;Peristedion,True,"Peristedion Lacepède, 1801",97,genus,gbif:2334959,Animalia,Chordata,,Scorpaeniformes,Peristediidae,Peristedion,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Peristediidae;Peristedion;Peristedion miniatum,Eukaryota;Chordata;Actinopteri;Perciformes;Peristediidae;Peristedion;Peristedion miniatum,False,"Peristedion miniatum Goode, 1880",100,species,gbif:2335006,Animalia,Chordata,,Scorpaeniformes,Peristediidae,Peristedion,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Peristediidae;Peristedion;Peristedion miniatum,Eukaryota;Chordata;Actinopteri;Perciformes;Peristediidae;Peristedion;Peristedion miniatum,True,"Peristedion miniatum Goode, 1880",99,species,gbif:2335006,Animalia,Chordata,,Scorpaeniformes,Peristediidae,Peristedion,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Pontinus,Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Pontinus,True,"Pontinus Poey, 1860",97,genus,gbif:2334672,Animalia,Chordata,,Scorpaeniformes,Scorpaenidae,Pontinus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Pontinus;Pontinus longispinis,Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Pontinus;Pontinus longispinis,False,"Pontinus longispinis Goode & Bean, 1896",100,species,gbif:2334682,Animalia,Chordata,,Scorpaeniformes,Scorpaenidae,Pontinus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Pontinus;Pontinus longispinis,Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Pontinus;Pontinus longispinis,True,"Pontinus longispinis Goode & Bean, 1896",99,species,gbif:2334682,Animalia,Chordata,,Scorpaeniformes,Scorpaenidae,Pontinus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena agassizii,Eukaryota;Chordata;Actinopteri;Perciformes;Scorpaenidae;Scorpaena;Scorpaena agassizii,True,"Scorpaena agassizii Goode & Bean, 1896",100,species,gbif:2334589,Animalia,Chordata,,Scorpaeniformes,Scorpaenidae,Scorpaena,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Baldwinella;Baldwinella aureorubens,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Baldwinella;Baldwinella aureorubens,True,"Baldwinella aureorubens (Longley, 1935)",99,species,gbif:8349610,Animalia,Chordata,,Perciformes,Serranidae,Baldwinella,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Bathyanthias;Bathyanthias cubensis,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Bathyanthias;Bathyanthias cubensis,False,"Bathyanthias cubensis (Schultz, 1958)",100,species,gbif:2387518,Animalia,Chordata,,Perciformes,Serranidae,Bathyanthias,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Bathyanthias;Bathyanthias cubensis,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Bathyanthias;Bathyanthias cubensis,True,"Bathyanthias cubensis (Schultz, 1958)",99,species,gbif:2387518,Animalia,Chordata,,Perciformes,Serranidae,Bathyanthias,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Epinephelus;Epinephelus flavolimbatus,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Epinephelus;Epinephelus flavolimbatus,True,"Epinephelus flavolimbatus Poey, 1865",100,species,gbif:2388334,Animalia,Chordata,,Perciformes,Serranidae,Hyporthodus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Hemanthias;Hemanthias leptus,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Hemanthias;Hemanthias leptus,False,"Hemanthias leptus (Ginsburg, 1952)",100,species,gbif:2387438,Animalia,Chordata,,Perciformes,Serranidae,Hemanthias,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Hemanthias;Hemanthias leptus,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Hemanthias;Hemanthias leptus,True,"Hemanthias leptus (Ginsburg, 1952)",99,species,gbif:2387438,Animalia,Chordata,,Perciformes,Serranidae,Hemanthias,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Serranus,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Serranus,True,"Serranus Cuvier, 1816",97,genus,gbif:9373339,Animalia,Chordata,,Perciformes,Serranidae,Serranus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Serranus;Serranus atrobranchus,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Serranus;Serranus atrobranchus,False,"Serranus atrobranchus (Cuvier, 1829)",100,species,gbif:2388751,Animalia,Chordata,,Perciformes,Serranidae,Serranus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Serranus;Serranus atrobranchus,Eukaryota;Chordata;Actinopteri;Perciformes;Serranidae;Serranus;Serranus atrobranchus,True,"Serranus atrobranchus (Cuvier, 1829)",99,species,gbif:2388751,Animalia,Chordata,,Perciformes,Serranidae,Serranus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Triglidae;Prionotus;Prionotus stearnsi,Eukaryota;Chordata;Actinopteri;Perciformes;Triglidae;Prionotus;Prionotus stearnsi,False,"Prionotus stearnsi Jordan & Swain, 1885",100,species,gbif:5201569,Animalia,Chordata,,Scorpaeniformes,Triglidae,Prionotus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Perciformes;Triglidae;Prionotus;Prionotus stearnsi,Eukaryota;Chordata;Actinopteri;Perciformes;Triglidae;Prionotus;Prionotus stearnsi,True,"Prionotus stearnsi Jordan & Swain, 1885",99,species,gbif:5201569,Animalia,Chordata,,Scorpaeniformes,Triglidae,Prionotus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Bothidae;Trichopsetta;Trichopsetta ventralis,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Bothidae;Trichopsetta;Trichopsetta ventralis,False,"Trichopsetta ventralis (Goode & Bean, 1885)",100,species,gbif:2408376,Animalia,Chordata,,Pleuronectiformes,Bothidae,Trichopsetta,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Bothidae;Trichopsetta;Trichopsetta ventralis,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Bothidae;Trichopsetta;Trichopsetta ventralis,True,"Trichopsetta ventralis (Goode & Bean, 1885)",99,species,gbif:2408376,Animalia,Chordata,,Pleuronectiformes,Bothidae,Trichopsetta,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cyclopsettidae;Citharichthys;Citharichthys cornutus,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cyclopsettidae;Citharichthys;Citharichthys cornutus,False,"Citharichthys cornutus (Günther, 1880)",100,species,gbif:2408713,Animalia,Chordata,,Pleuronectiformes,Paralichthyidae,Citharichthys,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cyclopsettidae;Citharichthys;Citharichthys cornutus,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cyclopsettidae;Citharichthys;Citharichthys cornutus,True,"Citharichthys cornutus (Günther, 1880)",99,species,gbif:2408713,Animalia,Chordata,,Pleuronectiformes,Paralichthyidae,Citharichthys,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cyclopsettidae;Syacium;Syacium papillosum,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cyclopsettidae;Syacium;Syacium papillosum,False,"Syacium papillosum (Linnaeus, 1758)",100,species,gbif:2408759,Animalia,Chordata,,Pleuronectiformes,Paralichthyidae,Syacium,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cyclopsettidae;Syacium;Syacium papillosum,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Cyclopsettidae;Syacium;Syacium papillosum,True,"Syacium papillosum (Linnaeus, 1758)",99,species,gbif:2408759,Animalia,Chordata,,Pleuronectiformes,Paralichthyidae,Syacium,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Hippoglossina;Hippoglossina oblonga,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Hippoglossina;Hippoglossina oblonga,False,"Hippoglossina oblonga (Mitchill, 1815)",100,species,gbif:2408805,Animalia,Chordata,,Pleuronectiformes,Paralichthyidae,Hippoglossina,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Hippoglossina;Hippoglossina oblonga,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Hippoglossina;Hippoglossina oblonga,True,"Hippoglossina oblonga (Mitchill, 1815)",99,species,gbif:2408805,Animalia,Chordata,,Pleuronectiformes,Paralichthyidae,Hippoglossina,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys squamilentus,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys squamilentus,False,"Paralichthys squamilentus Jordan & Gilbert, 1882",100,species,gbif:2408871,Animalia,Chordata,,Pleuronectiformes,Paralichthyidae,Paralichthys,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys squamilentus,Eukaryota;Chordata;Actinopteri;Pleuronectiformes;Paralichthyidae;Paralichthys;Paralichthys squamilentus,True,"Paralichthys squamilentus Jordan & Gilbert, 1882",99,species,gbif:2408871,Animalia,Chordata,,Pleuronectiformes,Paralichthyidae,Paralichthys,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Polymixiiformes;Polymixiidae;Polymixia,Eukaryota;Chordata;Actinopteri;Polymixiiformes;Polymixiidae;Polymixia,True,"Polymixia Lowe, 1836",97,genus,gbif:2410394,Animalia,Chordata,,Polymixiiformes,Polymixiidae,Polymixia,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Polymixiiformes;Polymixiidae;Polymixia;Polymixia lowei,Eukaryota;Chordata;Actinopteri;Polymixiiformes;Polymixiidae;Polymixia;Polymixia lowei,False,"Polymixia lowei Günther, 1859",100,species,gbif:2410398,Animalia,Chordata,,Polymixiiformes,Polymixiidae,Polymixia,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Polymixiiformes;Polymixiidae;Polymixia;Polymixia lowei,Eukaryota;Chordata;Actinopteri;Polymixiiformes;Polymixiidae;Polymixia;Polymixia lowei,True,"Polymixia lowei Günther, 1859",99,species,gbif:2410398,Animalia,Chordata,,Polymixiiformes,Polymixiidae,Polymixia,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes,Eukaryota;Chordata;Actinopteri;Scombriformes,True,Chordata,97,phylum,gbif:44,Animalia,Chordata,,,,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Ariommatidae;Ariomma,Eukaryota;Chordata;Actinopteri;Scombriformes;Ariommatidae;Ariomma,True,"Ariomma Jordan & Snyder, 1904",97,genus,gbif:2399401,Animalia,Chordata,,Perciformes,Ariommatidae,Ariomma,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Ariommatidae;Ariomma;Ariomma bondi,Eukaryota;Chordata;Actinopteri;Scombriformes;Ariommatidae;Ariomma;Ariomma bondi,False,"Ariomma bondi Fowler, 1930",100,species,gbif:2399410,Animalia,Chordata,,Perciformes,Ariommatidae,Ariomma,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Ariommatidae;Ariomma;Ariomma bondi,Eukaryota;Chordata;Actinopteri;Scombriformes;Ariommatidae;Ariomma;Ariomma bondi,True,"Ariomma bondi Fowler, 1930",99,species,gbif:2399410,Animalia,Chordata,,Perciformes,Ariommatidae,Ariomma,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Brama,Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Brama,True,"Brama Bloch & Schneider, 1801",95,genus,gbif:5208069,Animalia,Chordata,,Perciformes,Bramidae,Brama,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Pterycombus,Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Pterycombus,True,Pterycombus,96,genus,gbif:2369577,Animalia,Chordata,,Perciformes,Bramidae,Pterycombus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Pterycombus;Pterycombus brama,Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Pterycombus;Pterycombus brama,False,"Pterycombus brama Fries, 1837",100,species,gbif:2369583,Animalia,Chordata,,Perciformes,Bramidae,Pterycombus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Pterycombus;Pterycombus brama,Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Pterycombus;Pterycombus brama,True,"Pterycombus brama Fries, 1837",99,species,gbif:2369583,Animalia,Chordata,,Perciformes,Bramidae,Pterycombus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Taractichthys;Taractichthys steindachneri,Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Taractichthys;Taractichthys steindachneri,False,"Taractichthys steindachneri (Döderlein, 1883)",100,species,gbif:2369561,Animalia,Chordata,,Perciformes,Bramidae,Taractichthys,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Taractichthys;Taractichthys steindachneri,Eukaryota;Chordata;Actinopteri;Scombriformes;Bramidae;Taractichthys;Taractichthys steindachneri,True,"Taractichthys steindachneri (Döderlein, 1883)",99,species,gbif:2369561,Animalia,Chordata,,Perciformes,Bramidae,Taractichthys,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Gempylidae;Diplospinus;Diplospinus multistriatus,Eukaryota;Chordata;Actinopteri;Scombriformes;Gempylidae;Diplospinus;Diplospinus multistriatus,False,"Diplospinus multistriatus Maul, 1948",100,species,gbif:2397760,Animalia,Chordata,,Perciformes,Gempylidae,Diplospinus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Gempylidae;Diplospinus;Diplospinus multistriatus,Eukaryota;Chordata;Actinopteri;Scombriformes;Gempylidae;Diplospinus;Diplospinus multistriatus,True,"Diplospinus multistriatus Maul, 1948",99,species,gbif:2397760,Animalia,Chordata,,Perciformes,Gempylidae,Diplospinus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Gempylidae;Gempylus;Gempylus serpens,Eukaryota;Chordata;Actinopteri;Scombriformes;Gempylidae;Gempylus;Gempylus serpens,True,"Gempylus serpens Cuvier, 1829",100,species,gbif:2397775,Animalia,Chordata,,Perciformes,Gempylidae,Gempylus,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Gempylidae;Neoepinnula;Neoepinnula americana,Eukaryota;Chordata;Actinopteri;Scombriformes;Gempylidae;Neoepinnula;Neoepinnula americana,False,"Neoepinnula americana (Grey, 1953)",100,species,gbif:2397763,Animalia,Chordata,,Perciformes,Gempylidae,Neoepinnula,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Gempylidae;Neoepinnula;Neoepinnula americana,Eukaryota;Chordata;Actinopteri;Scombriformes;Gempylidae;Neoepinnula;Neoepinnula americana,True,"Neoepinnula americana (Grey, 1953)",99,species,gbif:2397763,Animalia,Chordata,,Perciformes,Gempylidae,Neoepinnula,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Nomeidae;Cubiceps;Cubiceps baxteri,Eukaryota;Chordata;Actinopteri;Scombriformes;Nomeidae;Cubiceps;Cubiceps baxteri,False,"Cubiceps baxteri McCulloch, 1923",100,species,gbif:2381925,Animalia,Chordata,,Perciformes,Nomeidae,Cubiceps,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Nomeidae;Cubiceps;Cubiceps baxteri,Eukaryota;Chordata;Actinopteri;Scombriformes;Nomeidae;Cubiceps;Cubiceps baxteri,True,"Cubiceps baxteri McCulloch, 1923",99,species,gbif:2381925,Animalia,Chordata,,Perciformes,Nomeidae,Cubiceps,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae,Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae,True,Scombridae,97,family,gbif:8596,Animalia,Chordata,,Perciformes,Scombridae,,GBIF_EXACT,GBIF
Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Auxis,Eukaryota;Chordata;Actinopteri;Scombriformes;Scombridae;Auxis,True,"Auxis Cuvier, 1829",97,genus,gbif:2374231,Animalia,Chordata,,Perciformes,Scombridae,Auxis,GBIF_EXACT,GBIF
