# requirement_level_code	M	M	M	M	R	R	R	R	O	O	R	R	R	R	R	R					
EX2107_D12_03W	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D12_03_18S_S271	OKEX2107part							EX2107_D12_03_18S_S271_R1_001.fastq.gz	EX2107_D12_03_18S_S271_R2_001.fastq.gz	f4a8ea15c2208dbd13a90ae3372290c4	ca8f076e264ac777cb78adf56cf4e1e0		262898					
EX2107_D12_04W	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D12_04_18S_S272	OKEX2107part							EX2107_D12_04_18S_S272_R1_001.fastq.gz	EX2107_D12_04_18S_S272_R2_001.fastq.gz	8799dc3ce40b89c7d4b0767b2ddcf90b	12eceae48fb2a83b683119994a6da52b		55683					
EX2107_D12_05W	Eukarya-18S-V4-Stoeck-Piredda		EX2107_12_05_18S_S280	OKEX2107part							EX2107_12_05_18S_S280_R1_001.fastq.gz	EX2107_12_05_18S_S280_R2_001.fastq.gz	f3a1c7db0a816c50b5986cccf4ab0ea1	5f43adbf30edb6f5de278fde96ff75c8		77505					
EX2107_D12_BLW	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D12_Blank_18S_S298	OKEX2107part							EX2107_D12_Blank_18S_S298_R1_001.fastq.gz	EX2107_D12_Blank_18S_S298_R2_001.fastq.gz	febef808ae5397ea4ee7ee40e5fd39e0	febef808ae5397ea4ee7ee40e5fd39e0		0					
EX2107_D13_01W	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D13_01_18S_S281	OKEX2107part							EX2107_D13_01_18S_S281_R1_001.fastq.gz	EX2107_D13_01_18S_S281_R2_001.fastq.gz	00deb0a41e20af3cdf6a9d28333e2429	79aa76b7e81c2a03b227445c473f7d4a		147429					
EX2107_D13_02W	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D13_02_18S_S282	OKEX2107part							EX2107_D13_02_18S_S282_R1_001.fastq.gz	EX2107_D13_02_18S_S282_R2_001.fastq.gz	febef808ae5397ea4ee7ee40e5fd39e0	febef808ae5397ea4ee7ee40e5fd39e0		0					
EX2107_D13_BLW_A	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D13_Blank_A_18S_S283	OKEX2107part							EX2107_D13_Blank_A_18S_S283_R1_001.fastq.gz	EX2107_D13_Blank_A_18S_S283_R2_001.fastq.gz	cf234e9536d03564b8d45754fad6b0a1	38dfc722deed299246d316be5f7e0b7b		107040					
EX2107_D13_BLW_B	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D13_Blank_B_18S_S299	OKEX2107part							EX2107_D13_Blank_B_18S_S299_R1_001.fastq.gz	EX2107_D13_Blank_B_18S_S299_R2_001.fastq.gz	8048daa074e60dd4e903a9aa28a686b3	1caf1baa114eeca4ed5bde1313ec7415		55439					
EX2107_D14_01W_A	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D14_01a_18S_S273	OKEX2107part							EX2107_D14_01a_18S_S273_R1_001.fastq.gz	EX2107_D14_01a_18S_S273_R2_001.fastq.gz	c099fb74ba0e93d59e5576ad3171c0a6	01e30c7f98f3a6729abbf3d24c27d443		305824					
EX2107_D14_01W_B	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D14_01b_18S_S303	OKEX2107part							EX2107_D14_01b_18S_S303_R1_001.fastq.gz	EX2107_D14_01b_18S_S303_R2_001.fastq.gz	7c37febf818dfb3293851f41917de96f	ff42252fd572cc5ebeb9f2bbd00dc7aa		114482					
EX2107_D14_02W	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D14_02_18S_S274	OKEX2107part							EX2107_D14_02_18S_S274_R1_001.fastq.gz	EX2107_D14_02_18S_S274_R2_001.fastq.gz	e48d130566380e31e1cbe86457cd8f0b	5a47156a50bb053eff4724cb283178ca		41833					
EX2107_D14_06W	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D14_03_18S_S275	OKEX2107part							EX2107_D14_03_18S_S275_R1_001.fastq.gz	EX2107_D14_03_18S_S275_R2_001.fastq.gz	56673d6f0f5fcdb368a9e6f1a2d0bcab	500d2ae9504f011db3966a0a3e88e7a0		48825					
EX2107_D14_08W	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D14_04_18S_S276	OKEX2107part							EX2107_D14_04_18S_S276_R1_001.fastq.gz	EX2107_D14_04_18S_S276_R2_001.fastq.gz	a1025234fcba25510b9a4592032f17ac	b958c7181d844fbe6cc1f3dbc8a005aa		115696					
EX2107_D14_09W	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D14_05_18S_S277	OKEX2107part							EX2107_D14_05_18S_S277_R1_001.fastq.gz	EX2107_D14_05_18S_S277_R2_001.fastq.gz	fd0382608cff70fe05a35eb3e7ca1159	b98fe9de67f781cfb695cded428d4b4c		12350					
EX2107_D14_BLW	Eukarya-18S-V4-Stoeck-Piredda		EX2107_D14_Blank_18S_S278	OKEX2107part							EX2107_D14_Blank_18S_S278_R1_001.fastq.gz	EX2107_D14_Blank_18S_S278_R2_001.fastq.gz	7df28bd739aaf3b94bfbf493bdf177de	c2df2200704acb68feb4dfdee947d369		324					
EX2107_EX2201_IndexBlank_18S	Eukarya-18S-V4-Stoeck-Piredda		EX2107_2201Indexing_Blank_18S_S287	OKEX2107part							EX2107_2201Indexing_Blank_18S_S287_R1_001.fastq.gz	EX2107_2201Indexing_Blank_18S_S287_R2_001.fastq.gz	febef808ae5397ea4ee7ee40e5fd39e0	febef808ae5397ea4ee7ee40e5fd39e0		0					
EX2107_EX2205_EX2206_IndexBlank_18S	Eukarya-18S-V4-Stoeck-Piredda		2206_2205_IndexPCRBLK_18S_S176	OKEX2107part							2206_2205_IndexPCRBLK_18S_S176_R1_001.fastq.gz	2206_2205_IndexPCRBLK_18S_S176_R2_001.fastq.gz	febef808ae5397ea4ee7ee40e5fd39e0	febef808ae5397ea4ee7ee40e5fd39e0		0					
EX2107_ExtractBlank	Eukarya-18S-V4-Stoeck-Piredda		EX2107_ExtractionBlank_18S_S279	OKEX2107part							EX2107_ExtractionBlank_18S_S279_R1_001.fastq.gz	EX2107_ExtractionBlank_18S_S279_R2_001.fastq.gz	8ccdce12b1c99aa3a7217ba40dafefc4	761e7be33c66e2563144f7cac4e62213		1					
EX2107_FieldBlank_1	Eukarya-18S-V4-Stoeck-Piredda		18S-control1_S49_L001	OKEX2107part-OKEX2205part_ROV-D2							18S-control1_S49_L001_R1_001.fastq.gz	18S-control1_S49_L001_R2_001.fastq.gz	62ed6fe01db904fbab23bb156fc87c81	d4ae6cf9985ac75604216ce75bae0bbd		1219					
EX2107_FieldBlank_2	Eukarya-18S-V4-Stoeck-Piredda		18S-control2_S50_L001	OKEX2107part-OKEX2205part_ROV-D2							18S-control2_S50_L001_R1_001.fastq.gz	18S-control2_S50_L001_R2_001.fastq.gz	3882b35ad415f3186dbda9f127ebc86d	3882b35ad415f3186dbda9f127ebc86d		0					
EX2107_PCRBlank_Plate1_18S	Eukarya-18S-V4-Stoeck-Piredda		18S_1_2107_PCRBlank_18S_S284	OKEX2107part							18S_1_2107_PCRBlank_18S_S284_R1_001.fastq.gz	18S_1_2107_PCRBlank_18S_S284_R2_001.fastq.gz	8d83511c2ca1797bd9d01e16219ad3f3	f4e812c5df9b9c5df04ed8449dede039		341					
EX2107_PCRBlank_Plate2_18S	Eukarya-18S-V4-Stoeck-Piredda		18S_2_2107_PCRBlank_18S_S285	OKEX2107part							18S_2_2107_PCRBlank_18S_S285_R1_001.fastq.gz	18S_2_2107_PCRBlank_18S_S285_R2_001.fastq.gz	ecf40635cc968d3e4697c39140976da3	2d2a865efc15161baf387da762ee972b		380					
EX2203_CTD003_B01W	Metazoa-COI-Leray-Geller		EX2203-R03-B01-COI_S1_L001	OKEX2203_CTD							EX2203-R03-B01-COI_S1_L001_R1_001.fastq.gz	EX2203-R03-B01-COI_S1_L001_R2_001.fastq.gz	3882b35ad415f3186dbda9f127ebc86d	3882b35ad415f3186dbda9f127ebc86d		0					
EX2203_CTD003_B02W	Metazoa-COI-Leray-Geller		EX2203-R03-B02-COI_S2_L001	OKEX2203_CTD							EX2203-R03-B02-COI_S2_L001_R1_001.fastq.gz	EX2203-R03-B02-COI_S2_L001_R2_001.fastq.gz	91f19586ca62c505b5bc3730b56fbf9e	bdb916d9af77a5eeec6d9ada277f6013		387898					
EX2203_CTD003_B03W	Metazoa-COI-Leray-Geller		EX2203-R03-B03-COI_S3_L001	OKEX2203_CTD							EX2203-R03-B03-COI_S3_L001_R1_001.fastq.gz	EX2203-R03-B03-COI_S3_L001_R2_001.fastq.gz	5cfb43c56262e421556273e02c70b518	18cb20e6c77e6c7b8afef70fb11ddb69		338620					
EX2203_CTD003_B04W	Metazoa-COI-Leray-Geller		EX2203-R03-B04-COI_S4_L001	OKEX2203_CTD							EX2203-R03-B04-COI_S4_L001_R1_001.fastq.gz	EX2203-R03-B04-COI_S4_L001_R2_001.fastq.gz	ab3a63e08a07084a8a07bbab607f8b7d	6b4769bc20ddcde98758c00c6c259346		570328					
EX2203_CTD003_B05W	Metazoa-COI-Leray-Geller		EX2203-R03-B05-COI_S5_L001	OKEX2203_CTD							EX2203-R03-B05-COI_S5_L001_R1_001.fastq.gz	EX2203-R03-B05-COI_S5_L001_R2_001.fastq.gz	c5a4e853f55af1174096dc3b84a55115	dc57745a75e1e80a2e24ba6731043907		259750					
EX2203_CTD003_B06W	Metazoa-COI-Leray-Geller		EX2203-R03-B06-COI_S6_L001	OKEX2203_CTD							EX2203-R03-B06-COI_S6_L001_R1_001.fastq.gz	EX2203-R03-B06-COI_S6_L001_R2_001.fastq.gz	f2830945e899ec11774bf48013f75a20	c2b5d32fcac83bcfddcbf993d8e43a38		355419					
EX2203_CTD003_FieldBlank	Metazoa-COI-Leray-Geller		EX2203-R03-Blank-COI_S7_L001	OKEX2203_CTD							EX2203-R03-Blank-COI_S7_L001_R1_001.fastq.gz	EX2203-R03-Blank-COI_S7_L001_R2_001.fastq.gz	d02755731949934f5140e15ba52e16e2	33116c4abc58809600df1062b3140f36		323491					
EX2203_CTD004_B01W	Metazoa-COI-Leray-Geller		EX2203-R04-B01-COI_S8_L001	OKEX2203_CTD							EX2203-R04-B01-COI_S8_L001_R1_001.fastq.gz	EX2203-R04-B01-COI_S8_L001_R2_001.fastq.gz	de684123f15b31114e0af5d1528fcd23	a93a5ce7410f657dbcb99f056796facb		284200					
EX2203_CTD004_B02W	Metazoa-COI-Leray-Geller		EX2203-R04-B02-COI_S9_L001	OKEX2203_CTD							EX2203-R04-B02-COI_S9_L001_R1_001.fastq.gz	EX2203-R04-B02-COI_S9_L001_R2_001.fastq.gz	e332d5e146ba32a7ab881a8096cad570	a1ebb3efa21c580a32ed4f2a09f1ad94		351					
EX2203_CTD004_B03W	Metazoa-COI-Leray-Geller		EX2203-R04-B03-COI_S10_L001	OKEX2203_CTD							EX2203-R04-B03-COI_S10_L001_R1_001.fastq.gz	EX2203-R04-B03-COI_S10_L001_R2_001.fastq.gz	c5765ba72c3d9078f3868e77a4140947	05ca47585e7f2bf230b47bd4247f1fc1		2					
EX2203_CTD004_B04W	Metazoa-COI-Leray-Geller		EX2203-R04-B04-COI_S11_L001	OKEX2203_CTD							EX2203-R04-B04-COI_S11_L001_R1_001.fastq.gz	EX2203-R04-B04-COI_S11_L001_R2_001.fastq.gz	c129acc264f71c32ed6aa04f3d7791bf	66ae98488149000eab168e88100e0606		110					
EX2203_CTD004_B05W	Metazoa-COI-Leray-Geller		EX2203-R04-B05-COI_S12_L001	OKEX2203_CTD							EX2203-R04-B05-COI_S12_L001_R1_001.fastq.gz	EX2203-R04-B05-COI_S12_L001_R2_001.fastq.gz	a92b5c5b5050fa649be53be1443fcb31	284ac599c3c9a7f9102853dd3b3b8bf4		345159					
EX2203_CTD004_B06W	Metazoa-COI-Leray-Geller		EX2203-R04-B06-COI_S13_L001	OKEX2203_CTD							EX2203-R04-B06-COI_S13_L001_R1_001.fastq.gz	EX2203-R04-B06-COI_S13_L001_R2_001.fastq.gz	39754eb98fd7c437b53c8f62c63b6c24	b4e866d9f857b26463745069d5a1b6a1		314037					
EX2203_CTD004_FieldBlank	Metazoa-COI-Leray-Geller		EX2203-R04-Blank-COI_S14_L001	OKEX2203_CTD							EX2203-R04-Blank-COI_S14_L001_R1_001.fastq.gz	EX2203-R04-Blank-COI_S14_L001_R2_001.fastq.gz	bf1efde5db1c4d0d90db86d714b4a03f	32c028a528d6a45db7fb021e51a4d940		338610					
EX2203_CTD005_B01W	Metazoa-COI-Leray-Geller		EX2203-R05-B01-COI_S15_L001	OKEX2203_CTD							EX2203-R05-B01-COI_S15_L001_R1_001.fastq.gz	EX2203-R05-B01-COI_S15_L001_R2_001.fastq.gz	499a51e1af242ab483331542acf70cb4	0b5d2f43b959597fadcedba69ee4b28f		9767					
EX2203_CTD005_B02W	Metazoa-COI-Leray-Geller		EX2203-R05-B02-COI_S16_L001	OKEX2203_CTD							EX2203-R05-B02-COI_S16_L001_R1_001.fastq.gz	EX2203-R05-B02-COI_S16_L001_R2_001.fastq.gz	998346a210f646523354c82fbe314dd8	02e72016167331b7a25a50e492c8797c		116135					
EX2203_CTD005_B03W	Metazoa-COI-Leray-Geller		EX2203-R05-B03-COI_S17_L001	OKEX2203_CTD							EX2203-R05-B03-COI_S17_L001_R1_001.fastq.gz	EX2203-R05-B03-COI_S17_L001_R2_001.fastq.gz	4f9039a9551f1acec820638b0a9ecacf	074abd36e7f872fc4a2b84340fc1ecf6		5942					
EX2203_CTD005_B04W	Metazoa-COI-Leray-Geller		EX2203-R05-B04-COI_S18_L001	OKEX2203_CTD							EX2203-R05-B04-COI_S18_L001_R1_001.fastq.gz	EX2203-R05-B04-COI_S18_L001_R2_001.fastq.gz	1a770cdab0a8efbfe5e04c951adea928	dca30578322eab6bd5e230157b4d2e94		355111					
EX2203_CTD005_B05W	Metazoa-COI-Leray-Geller		EX2203-R05-B05-COI_S19_L001	OKEX2203_CTD							EX2203-R05-B05-COI_S19_L001_R1_001.fastq.gz	EX2203-R05-B05-COI_S19_L001_R2_001.fastq.gz	97b5a14d1652c684dbab62fcbf2ea23c	ed2aa3b623e3a5d73c38223d6555dd25		385152					
EX2203_CTD005_B06W	Metazoa-COI-Leray-Geller		EX2203-R05-B06-COI_S20_L001	OKEX2203_CTD							EX2203-R05-B06-COI_S20_L001_R1_001.fastq.gz	EX2203-R05-B06-COI_S20_L001_R2_001.fastq.gz	56eb6b9bab4ea43e69672a03c2cc5028	dce45c7fd3e9dc77ace267bd4cfdac11		407582					
EX2203_CTD005_FieldBlank	Metazoa-COI-Leray-Geller		EX2203-R05-Blank-COI_S21_L001	OKEX2203_CTD							EX2203-R05-Blank-COI_S21_L001_R1_001.fastq.gz	EX2203-R05-Blank-COI_S21_L001_R2_001.fastq.gz	956f423391e4943743736a9dc68ffb4c	37e94ce25e13acba7ee657729f8b2e63		473					
EX2203_CTD006_B01W	Metazoa-COI-Leray-Geller		EX2203-R06-B01-COI_S22_L001	OKEX2203_CTD							EX2203-R06-B01-COI_S22_L001_R1_001.fastq.gz	EX2203-R06-B01-COI_S22_L001_R2_001.fastq.gz	32b9bc44e20107fcded8527cf4ab6fe2	300361a2f281e4ddfde3b973bfa49770		1366					
EX2203_CTD006_B02W	Metazoa-COI-Leray-Geller		EX2203-R06-B02-COI_S23_L001	OKEX2203_CTD							EX2203-R06-B02-COI_S23_L001_R1_001.fastq.gz	EX2203-R06-B02-COI_S23_L001_R2_001.fastq.gz	1fef34ce8bf1d386b4301863dd191b09	f094005feb11965bf641888ea77e07a1		232899					
EX2203_CTD006_B03W	Metazoa-COI-Leray-Geller		EX2203-R06-B03-COI_S24_L001	OKEX2203_CTD							EX2203-R06-B03-COI_S24_L001_R1_001.fastq.gz	EX2203-R06-B03-COI_S24_L001_R2_001.fastq.gz	ff1f41d977d2d85dbdc9644ddf4eb9dd	6252743773e08565468c3ff4cf004c32		323910					
EX2203_CTD006_B04W	Metazoa-COI-Leray-Geller		EX2203-R06-B04-COI_S25_L001	OKEX2203_CTD							EX2203-R06-B04-COI_S25_L001_R1_001.fastq.gz	EX2203-R06-B04-COI_S25_L001_R2_001.fastq.gz	58991f8c66f9a41d8bd632b5cf1463bf	f50bc45be4991bac1f41fdc715b6a3a3		386083					
EX2203_CTD006_B05W	Metazoa-COI-Leray-Geller		EX2203-R06-B05-COI_S26_L001	OKEX2203_CTD							EX2203-R06-B05-COI_S26_L001_R1_001.fastq.gz	EX2203-R06-B05-COI_S26_L001_R2_001.fastq.gz	280d2f994e9782927876d4115d7256e4	edcf117da4cd58679fcfbc5563f9e045		307122					
EX2203_CTD006_B06W	Metazoa-COI-Leray-Geller		EX2203-R06-B06-COI_S27_L001	OKEX2203_CTD							EX2203-R06-B06-COI_S27_L001_R1_001.fastq.gz	EX2203-R06-B06-COI_S27_L001_R2_001.fastq.gz	ad46e647adc917e667f73813f7d4f144	60f783879ef7e652164d82ec1103e7b9		406980					
EX2203_CTD006_FieldBlank	Metazoa-COI-Leray-Geller		EX2203-R06-Blank-COI_S28_L001	OKEX2203_CTD							EX2203-R06-Blank-COI_S28_L001_R1_001.fastq.gz	EX2203-R06-Blank-COI_S28_L001_R2_001.fastq.gz	ee26de1f07815871219a5b6a24de425d	9740e2b35fd24f29f4ecb24fd9d6eabd		152442					
EX2203_CTD007_B01W	Metazoa-COI-Leray-Geller		EX2203-R07-B01-COI_S29_L001	OKEX2203_CTD							EX2203-R07-B01-COI_S29_L001_R1_001.fastq.gz	EX2203-R07-B01-COI_S29_L001_R2_001.fastq.gz	213ffa9f15ba62e84f2e76320f114030	4ee463c6e39a314a5ddd419449457af3		215635					
EX2203_CTD007_B02W	Metazoa-COI-Leray-Geller		EX2203-R07-B02-COI_S30_L001	OKEX2203_CTD							EX2203-R07-B02-COI_S30_L001_R1_001.fastq.gz	EX2203-R07-B02-COI_S30_L001_R2_001.fastq.gz	db0285d69b22290f7373a50dcd6e8047	70d7afd2b819e5c0ee84ee15423f7d44		26246					
EX2203_CTD007_B03W	Metazoa-COI-Leray-Geller		EX2203-R07-B03-COI_S31_L001	OKEX2203_CTD							EX2203-R07-B03-COI_S31_L001_R1_001.fastq.gz	EX2203-R07-B03-COI_S31_L001_R2_001.fastq.gz	b40046eac0daf0c9cc2498e7d9574ba5	ca16a39f69097d55a70e9d8c1b970b11		283					
EX2203_CTD007_B04W	Metazoa-COI-Leray-Geller		EX2203-R07-B04-COI_S32_L001	OKEX2203_CTD							EX2203-R07-B04-COI_S32_L001_R1_001.fastq.gz	EX2203-R07-B04-COI_S32_L001_R2_001.fastq.gz	8fd68f762a5337e7ef03848641e0299e	b63203edf43602a22e501ff8542ca4af		4640					
EX2203_CTD007_B05W	Metazoa-COI-Leray-Geller		EX2203-R07-B05-COI_S33_L001	OKEX2203_CTD							EX2203-R07-B05-COI_S33_L001_R1_001.fastq.gz	EX2203-R07-B05-COI_S33_L001_R2_001.fastq.gz	860848e18d954bd8b64e60e1a3d7c5f8	dc4e8ce06649d6caaa5923436151bb7c		332116					
EX2203_CTD007_B06W	Metazoa-COI-Leray-Geller		EX2203-R07-B06-COI_S34_L001	OKEX2203_CTD							EX2203-R07-B06-COI_S34_L001_R1_001.fastq.gz	EX2203-R07-B06-COI_S34_L001_R2_001.fastq.gz	43707fd516ad7ac558f5c77000a14441	11dec56f04bbb3de074ffa01ff3df6ba		398799					
EX2203_CTD007_FieldBlank	Metazoa-COI-Leray-Geller		EX2203-R07-Blank-COI_S35_L001	OKEX2203_CTD							EX2203-R07-Blank-COI_S35_L001_R1_001.fastq.gz	EX2203-R07-Blank-COI_S35_L001_R2_001.fastq.gz	e20edd0821387b359b492e6114af5cc0	c24bb7ec9d5c882840f5b738bf00d167		203862					
EX2203_CTD009_B01W	Metazoa-COI-Leray-Geller		EX2203-R09-B01-COI_S36_L001	OKEX2203_CTD							EX2203-R09-B01-COI_S36_L001_R1_001.fastq.gz	EX2203-R09-B01-COI_S36_L001_R2_001.fastq.gz	8867ed1677059a3f2c73f10a956160d8	7c61b3fe19fcb1277d3c526ee2196fae		480494					
EX2203_CTD009_B02W	Metazoa-COI-Leray-Geller		EX2203-R09-B02-COI_S37_L001	OKEX2203_CTD							EX2203-R09-B02-COI_S37_L001_R1_001.fastq.gz	EX2203-R09-B02-COI_S37_L001_R2_001.fastq.gz	6bedc5e358030d95e7223e45fc39a88a	56b39cd886b900346e72bb8d20038186		406125					
EX2203_CTD009_B03W	Metazoa-COI-Leray-Geller		EX2203-R09-B03-COI_S38_L001	OKEX2203_CTD							EX2203-R09-B03-COI_S38_L001_R1_001.fastq.gz	EX2203-R09-B03-COI_S38_L001_R2_001.fastq.gz	822d8a29c989704b5c097a943153889a	a30665fc9572ffb1378d6e993ee2dc3d		383492					
EX2203_CTD009_B04W	Metazoa-COI-Leray-Geller		EX2203-R09-B04-COI_S39_L001	OKEX2203_CTD							EX2203-R09-B04-COI_S39_L001_R1_001.fastq.gz	EX2203-R09-B04-COI_S39_L001_R2_001.fastq.gz	d8c7a408ab8b4176f885077edec07bda	3be183fa42675e042d272642f7c3d2dc		241580					
EX2203_CTD009_B05W	Metazoa-COI-Leray-Geller		EX2203-R09-B05-COI_S40_L001	OKEX2203_CTD							EX2203-R09-B05-COI_S40_L001_R1_001.fastq.gz	EX2203-R09-B05-COI_S40_L001_R2_001.fastq.gz	1ef1687fe4ec1e98b4c7661d276e1bcf	5398acf4396e42d82f3786fa41e3204b		349721					
EX2203_CTD009_B06W	Metazoa-COI-Leray-Geller		EX2203-R09-B06-COI_S41_L001	OKEX2203_CTD							EX2203-R09-B06-COI_S41_L001_R1_001.fastq.gz	EX2203-R09-B06-COI_S41_L001_R2_001.fastq.gz	14a59c94b51ac2f274c4741f0ba5fd1b	1d2970086445c54ba524c95ab241a41f		611160					
EX2203_CTD009_FieldBlank	Metazoa-COI-Leray-Geller		EX2203-R09-Blank-COI_S42_L001	OKEX2203_CTD							EX2203-R09-Blank-COI_S42_L001_R1_001.fastq.gz	EX2203-R09-Blank-COI_S42_L001_R2_001.fastq.gz	b35a236b3be7137efd41a1608fbcfd58	c7b456ca7b1a7cfd2599c7676132c2d1		448019					
