# requirement_level_code	M	M	M	M	R	R	R	R	O	O	R	R	R	R	R	R					
EX2203_CTD010_B01W	Metazoa-COI-Leray-Geller		EX2203-R10-B01-COI_S43_L001	OKEX2203_CTD							EX2203-R10-B01-COI_S43_L001_R1_001.fastq.gz	EX2203-R10-B01-COI_S43_L001_R2_001.fastq.gz	1b75203bedee2492d3e4b1a6ebb6f3f4	40d1922f663453250823067034d43d83		375438					
EX2203_CTD010_B02W	Metazoa-COI-Leray-Geller		EX2203-R10-B02-COI_S44_L001	OKEX2203_CTD							EX2203-R10-B02-COI_S44_L001_R1_001.fastq.gz	EX2203-R10-B02-COI_S44_L001_R2_001.fastq.gz	c745f17b63db708eb7fdff29893629ed	3987b9b4a22b5d11d3bdfdd4dab11c6c		404677					
EX2203_CTD010_B04W	Metazoa-COI-Leray-Geller		EX2203-R10-B04-COI_S45_L001	OKEX2203_CTD							EX2203-R10-B04-COI_S45_L001_R1_001.fastq.gz	EX2203-R10-B04-COI_S45_L001_R2_001.fastq.gz	f2c2cfe261803f6246ca3dd2bb9b1945	bed84c76d0346d2441359f0314407f6a		376847					
EX2203_CTD010_FieldBlank	Metazoa-COI-Leray-Geller		EX2203-R10-Blank-COI_S46_L001	OKEX2203_CTD							EX2203-R10-Blank-COI_S46_L001_R1_001.fastq.gz	EX2203-R10-Blank-COI_S46_L001_R2_001.fastq.gz	6de36fc77017641be10d2204b84a88ca	55ebb3f6f3e94950ba8aa8fa9ed4be9d		302132					
EX2203_ExtractBlank	Metazoa-COI-Leray-Geller		EX2203-ExtractBlank-COI_S47_L001	OKEX2203_CTD							EX2203-ExtractBlank-COI_S47_L001_R1_001.fastq.gz	EX2203-ExtractBlank-COI_S47_L001_R2_001.fastq.gz	fc7306eeb5458e0344fa2956ee19cf74	bbd01f1d20c968b340101b5338a982c2		1499					
EX2203_PCRBlank_COI	Metazoa-COI-Leray-Geller		EX2203-NegativeControl-COI_S48_L001	OKEX2203_CTD							EX2203-NegativeControl-COI_S48_L001_R1_001.fastq.gz	EX2203-NegativeControl-COI_S48_L001_R2_001.fastq.gz	68eff05234e9196df0e05e8ddb219014	5870dba1b7d6f9434d74e017f8ae36c8		180					
EX2206_D01_01W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D01_01_18S_S89	EX2206							EX2206_D01_01_18S_S89_R1_001.fastq.gz	EX2206_D01_01_18S_S89_R2_001.fastq.gz	1146864fd23b51961797a2320f4e757d	daa5378e7a13e8b5206feb0ba7625661		261987					
EX2206_D01_02W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D01_02_18S_S90	EX2206							EX2206_D01_02_18S_S90_R1_001.fastq.gz	EX2206_D01_02_18S_S90_R2_001.fastq.gz	febef808ae5397ea4ee7ee40e5fd39e0	febef808ae5397ea4ee7ee40e5fd39e0		0					
EX2206_D01_07W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D01_07_18S_S91	EX2206							EX2206_D01_07_18S_S91_R1_001.fastq.gz	EX2206_D01_07_18S_S91_R2_001.fastq.gz	3ac94430f39ceeaa234b52ee08d104f6	e2e9b2ec4b92e81d550da5367f7d89b4		257712					
EX2206_D01_BLW	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D01_BLK_18S_S92	EX2206							EX2206_D01_BLK_18S_S92_R1_001.fastq.gz	EX2206_D01_BLK_18S_S92_R2_001.fastq.gz	183037813c11e0f5e45f3007f187b2b2	d91cac11b041b8e57eb2aea0d4ce4baf		191136					
EX2206_D02_01W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D02_01_18S_S93	EX2206							EX2206_D02_01_18S_S93_R1_001.fastq.gz	EX2206_D02_01_18S_S93_R2_001.fastq.gz	f3367c91c9d304688d25bea6c2fd247a	0c6f1cc61f1430672413fad5ba37b9e9		200104					
EX2206_D02_09W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D02_09_18S_S94	EX2206							EX2206_D02_09_18S_S94_R1_001.fastq.gz	EX2206_D02_09_18S_S94_R2_001.fastq.gz	a8f57964e2345f04ceba84d3332e8725	fa1b39e3de801ee0079fe177a7c8e4b3		109407					
EX2206_D02_BLW	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D02_BLK_18S_S95	EX2206							EX2206_D02_BLK_18S_S95_R1_001.fastq.gz	EX2206_D02_BLK_18S_S95_R2_001.fastq.gz	e829cc67923532ffd121976f84b31d35	bafcc06b523c0aba59e11aa39dc09743		134551					
EX2206_D03_01W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D03_01_18S_S96	EX2206							EX2206_D03_01_18S_S96_R1_001.fastq.gz	EX2206_D03_01_18S_S96_R2_001.fastq.gz	30d97d77aed8f189709a79806af18e1b	c668009a1ab05681563c075a4d462a4b		210994					
EX2206_D03_04W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D03_04_18S_S99	EX2206							EX2206_D03_04_18S_S99_R1_001.fastq.gz	EX2206_D03_04_18S_S99_R2_001.fastq.gz	0f5e0246f1707850883ad506ce573592	a77ed84d63e571706777737643d156a5		295749					
EX2206_D03_05W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D03_05_18S_S100	EX2206							EX2206_D03_05_18S_S100_R1_001.fastq.gz	EX2206_D03_05_18S_S100_R2_001.fastq.gz	1808cb89ab2506c471820300a27ce973	cd58a085b20b29a2972f2be1be031d6e		323967					
EX2206_D03_06W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D03_02_18S_S97	EX2206							EX2206_D03_02_18S_S97_R1_001.fastq.gz	EX2206_D03_02_18S_S97_R2_001.fastq.gz	fc074a51791595e9fc2a0fc22e1e2e78	e13c17bb1377bd554fbf72b36c4028f2		244151					
EX2206_D03_08W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D03_03_18S_S98	EX2206							EX2206_D03_03_18S_S98_R1_001.fastq.gz	EX2206_D03_03_18S_S98_R2_001.fastq.gz	b35b7ea383aa46f7f663b19b5bd90962	0758d5edbb8cc4c2382e3717f2940504		382467					
EX2206_D03_BLW	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D03_BLK_18S_S101	EX2206							EX2206_D03_BLK_18S_S101_R1_001.fastq.gz	EX2206_D03_BLK_18S_S101_R2_001.fastq.gz	eb4c49ec0f517ee86121937cb3f7b940	cf9f98fb687f195eacca11cde09d9455		185449					
EX2206_D04_01W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D04_01_18S_S102	EX2206							EX2206_D04_01_18S_S102_R1_001.fastq.gz	EX2206_D04_01_18S_S102_R2_001.fastq.gz	4cfc43de8f488f15dd05d7aac076df5f	6fac5b1e7096fa745f564eefe5e97f3c		275397					
EX2206_D04_06W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D04_06_18S_S103	EX2206							EX2206_D04_06_18S_S103_R1_001.fastq.gz	EX2206_D04_06_18S_S103_R2_001.fastq.gz	14a8731e84c2ac32c331be4f656e2c12	c909322192800c5d1d446b9aaba13e42		105					
EX2206_D04_BLW	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D04_BLK_18S_S104	EX2206							EX2206_D04_BLK_18S_S104_R1_001.fastq.gz	EX2206_D04_BLK_18S_S104_R2_001.fastq.gz	03961a39989de2c89336d421ba50a4f0	576f11df452c7d4408532a9b9449cb12		223719					
EX2206_D06_01W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D06_01_18S_S105	EX2206							EX2206_D06_01_18S_S105_R1_001.fastq.gz	EX2206_D06_01_18S_S105_R2_001.fastq.gz	efaf30f24235561ff67e61139a221470	db04e80363c33b603173ba0579a40c71		153134					
EX2206_D06_02W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D06_02_18S_S106	EX2206							EX2206_D06_02_18S_S106_R1_001.fastq.gz	EX2206_D06_02_18S_S106_R2_001.fastq.gz	df61b97cd7134dccb40ec3989488aa9c	242a03d564281ec4ac60bd542a819c78		202192					
EX2206_D06_BLW	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D06_BLK_18S_S107	EX2206							EX2206_D06_BLK_18S_S107_R1_001.fastq.gz	EX2206_D06_BLK_18S_S107_R2_001.fastq.gz	b41063e60fe8e1a7a61d7ef1c6c68e7d	14f350b014d325984af20d2ecee082fd		5073					
EX2206_D07_01W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D07_01_18S_S108	EX2206							EX2206_D07_01_18S_S108_R1_001.fastq.gz	EX2206_D07_01_18S_S108_R2_001.fastq.gz	c1ae4a479425ec19159112b15bb2feb0	b6152875a3249a47b18160d4f9e9204e		437903					
EX2206_D07_02W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D07_02_18S_S109	EX2206							EX2206_D07_02_18S_S109_R1_001.fastq.gz	EX2206_D07_02_18S_S109_R2_001.fastq.gz	078ba3882c57829d58193f6e8998c6e4	4f9a94bd7bb7357604d9dc31003ab054		242189					
EX2206_D07_03W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D07_03_18S_S110	EX2206							EX2206_D07_03_18S_S110_R1_001.fastq.gz	EX2206_D07_03_18S_S110_R2_001.fastq.gz	c599147cf918d62263163a17d214b784	2f3efe0b37840670d4c829ff07eba074		276708					
EX2206_D07_04W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D07_04_18S_S111	EX2206							EX2206_D07_04_18S_S111_R1_001.fastq.gz	EX2206_D07_04_18S_S111_R2_001.fastq.gz	e254e411d4c7258ba8438803d4bbf9fb	2ecf05780e05b71d96d6d969ec4557e0		189908					
EX2206_D07_BLW	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D07_BLK_18S_S112	EX2206							EX2206_D07_BLK_18S_S112_R1_001.fastq.gz	EX2206_D07_BLK_18S_S112_R2_001.fastq.gz	0480cc70e6a6894775cd485361d98f96	4d31d53604ad62fc45b62b31ba5fda82		179303					
EX2206_D08_02W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D08_02_18S_S113	EX2206							EX2206_D08_02_18S_S113_R1_001.fastq.gz	EX2206_D08_02_18S_S113_R2_001.fastq.gz	ab42ae3fdb5f3cdc93435872dc935ef4	5fccadbe8cfc01e2f53d2558380ba733		162787					
EX2206_D08_03W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D08_03_18S_S114	EX2206							EX2206_D08_03_18S_S114_R1_001.fastq.gz	EX2206_D08_03_18S_S114_R2_001.fastq.gz	be5cc8ea1d30e7269cdb085f3585c0be	367fa3eb0ad8dba44935da48177743f2		317567					
EX2206_D08_BLW	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D08_BLK_18S_S115	EX2206							EX2206_D08_BLK_18S_S115_R1_001.fastq.gz	EX2206_D08_BLK_18S_S115_R2_001.fastq.gz	fd17c7f9c995d167adbfcd6119ee555b	c54facffdb0977ea44a441ec82ef5c2c		320700					
EX2206_D09_01W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D09_01_18S_S116	EX2206							EX2206_D09_01_18S_S116_R1_001.fastq.gz	EX2206_D09_01_18S_S116_R2_001.fastq.gz	7b7cae627300c096939e079b9b5dd9a4	a8c5a3458cf16d765a44fddd75028169		105450					
EX2206_D09_04W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D09_02_18S_S117	EX2206							EX2206_D09_02_18S_S117_R1_001.fastq.gz	EX2206_D09_02_18S_S117_R2_001.fastq.gz	febef808ae5397ea4ee7ee40e5fd39e0	febef808ae5397ea4ee7ee40e5fd39e0		0					
EX2206_D09_05W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D09_03_18S_S118	EX2206							EX2206_D09_03_18S_S118_R1_001.fastq.gz	EX2206_D09_03_18S_S118_R2_001.fastq.gz	00e23ca43a5ab9e4accedd4bb10c4a33	22c33271c4f2276e54acde926f3d47bf		209206					
EX2206_D09_06W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D09_04_18S_S119	EX2206							EX2206_D09_04_18S_S119_R1_001.fastq.gz	EX2206_D09_04_18S_S119_R2_001.fastq.gz	94e997f3959ba32f2438e77985fb0209	4b85c77e2d77dcc4aa8ad03e039cd12b		237532					
EX2206_D09_07W	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D09_05_18S_S120	EX2206							EX2206_D09_05_18S_S120_R1_001.fastq.gz	EX2206_D09_05_18S_S120_R2_001.fastq.gz	819c542f24e3c9dc9e545934ad98f405	a890994d3879445b9d38c9e5ad094bbf		428135					
EX2206_D09_BLW	Eukarya-18S-V4-Stoeck-Piredda		EX2206_D09_BLK_18S_S121	EX2206							EX2206_D09_BLK_18S_S121_R1_001.fastq.gz	EX2206_D09_BLK_18S_S121_R2_001.fastq.gz	61d7ee20ac178d49f421154e841e1942	88ed4ab9e69772bb1cfd7ea9e412120c		4503					
EX2206_ExtractBlank	Eukarya-18S-V4-Stoeck-Piredda		EX2206_Extraction_BLK_18S_S122	EX2206							EX2206_Extraction_BLK_18S_S122_R1_001.fastq.gz	EX2206_Extraction_BLK_18S_S122_R2_001.fastq.gz	a091aabcbe97fb0ebc1df61bac7efadd	a8df3ca20f9e95f9fac8b4d1e9f8acb6		133					
EX2206_PCRBlank_Plate1_18S	Eukarya-18S-V4-Stoeck-Piredda		EX2206_COI_Pl1_BLK_18S_S172	EX2206							EX2206_COI_Pl1_BLK_18S_S172_R1_001.fastq.gz	EX2206_COI_Pl1_BLK_18S_S172_R2_001.fastq.gz	1708c8378a83be4a422843319542bae3	8e3aad1b1b675e6290fca26e7cf2366b		159					
EX2206_PCRBlank_Plate2_18S	Eukarya-18S-V4-Stoeck-Piredda		EX2206_COI_Pl2_BLK_18S_S173	EX2206							EX2206_COI_Pl2_BLK_18S_S173_R1_001.fastq.gz	EX2206_COI_Pl2_BLK_18S_S173_R2_001.fastq.gz	3b1713d78f8debb6d88cbaff0c000a15	8687ffde68599da3ac744f639e372dc4		240					
EX2301_CTD001_B01_bW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B01_b_12S_S261	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B01_b_12S_S261_R1_001.fastq.gz	EX2301_CTD001_B01_b_12S_S261_R2_001.fastq.gz	186d60f26d7dc8b89a3b35acfee9ddc0	4b21bdca021e618c10140eb0d457109f		312684					
EX2301_CTD001_B01_cW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B01_c_12S_S274	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B01_c_12S_S274_R1_001.fastq.gz	EX2301_CTD001_B01_c_12S_S274_R2_001.fastq.gz	30def72fb14eee8eb8670e1038c05996	ec4295422e448aad64c972211a5c4ff3		219162					
EX2301_CTD001_B01W	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-B01-18S	OKEX2301_CTD							EX2301-CTD01-B01-18S_R1.fastq.gz	EX2301-CTD01-B01-18S_R2.fastq.gz	6a54270512bf09f4c8978db68148d321	2e8e5037e807573ab51d03ac01cd5b2d		1621628					
EX2301_CTD001_B01W	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B01_12S_S247	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B01_12S_S247_R1_001.fastq.gz	EX2301_CTD001_B01_12S_S247_R2_001.fastq.gz	2716b7a943fd8b75d48de92764569390	4e66128060f8238a24be68d40cecf65e		340962					
EX2301_CTD001_B02_bW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B02_b_12S_S262	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B02_b_12S_S262_R1_001.fastq.gz	EX2301_CTD001_B02_b_12S_S262_R2_001.fastq.gz	ec4f31767c52932af80ae7408492ae00	0b96631fda5c1cdfde65ee9af66bf437		113287					
EX2301_CTD001_B02_cW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B02_c_12S_S275	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B02_c_12S_S275_R1_001.fastq.gz	EX2301_CTD001_B02_c_12S_S275_R2_001.fastq.gz	f9b5aaab08d9b3ffbeb9e2e79f09592c	0bc2cbc2ea249d8d6c426e9c081af31f		369460					
EX2301_CTD001_B02W	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-B02-18S	OKEX2301_CTD							EX2301-CTD01-B02-18S_R1.fastq.gz	EX2301-CTD01-B02-18S_R2.fastq.gz	903b48eea1527f375d76ea0015e340c3	34895b10411fbebed5ee74afd4d68389		1973587					
EX2301_CTD001_B02W	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B02_12S_S248	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B02_12S_S248_R1_001.fastq.gz	EX2301_CTD001_B02_12S_S248_R2_001.fastq.gz	83d047babd530630231924493e6935fd	e4e00f82860548f304eb2202804ad594		364040					
EX2301_CTD001_B03_bW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B03_b_12S_S263	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B03_b_12S_S263_R1_001.fastq.gz	EX2301_CTD001_B03_b_12S_S263_R2_001.fastq.gz	a432bd47bdcec35d584ee91df9b4deda	5fccb8226f796a3f557994040b5b8a9d		32					
EX2301_CTD001_B03_cW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B03_c_12S_S276	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B03_c_12S_S276_R1_001.fastq.gz	EX2301_CTD001_B03_c_12S_S276_R2_001.fastq.gz	d6e9e11f89687511301e23bbfc26894f	0830bcbec81d1bb674dc5cf4e8e226f7		340743					
EX2301_CTD001_B03W	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-B03-18S	OKEX2301_CTD							EX2301-CTD01-B03-18S_R1.fastq.gz	EX2301-CTD01-B03-18S_R2.fastq.gz	7236fb005311ecccff739f19953effce	fa8fb873d537bb27c75b71e89f5c3603		1710277					
EX2301_CTD001_B03W	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B03_12S_S249	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B03_12S_S249_R1_001.fastq.gz	EX2301_CTD001_B03_12S_S249_R2_001.fastq.gz	0ee3adbf2d77141c05329c054a15fb9d	6d96546ca53a75da418cbaabec1ca8d0		393215					
EX2301_CTD001_B04_bW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B04_b_12S_S264	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B04_b_12S_S264_R1_001.fastq.gz	EX2301_CTD001_B04_b_12S_S264_R2_001.fastq.gz	d3f74fd50d6a6dac61361eae386dc1fe	6903cd06b305908c70f9eac9e7cb9314		48601					
EX2301_CTD001_B04_cW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B04_c_12S_S277	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B04_c_12S_S277_R1_001.fastq.gz	EX2301_CTD001_B04_c_12S_S277_R2_001.fastq.gz	12875b9a0f689d2a969c0924c2c4f826	7748cf69a50f7ec4d792bf9afbcc242e		265989					
EX2301_CTD001_B04W	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-B04-18S	OKEX2301_CTD							EX2301-CTD01-B04-18S_R1.fastq.gz	EX2301-CTD01-B04-18S_R2.fastq.gz	326c1dcb77f34e85a83c889c8e80e77f	135b608c92480b6f1b2317923497ad77		1493618					
EX2301_CTD001_B04W	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B04_12S_S250	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B04_12S_S250_R1_001.fastq.gz	EX2301_CTD001_B04_12S_S250_R2_001.fastq.gz	666be5da61af1c96915c02966df9ed4a	28d0e81d97831da8daa91947676bb447		279736					
EX2301_CTD001_B05_bW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B05_b_12S_S265	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B05_b_12S_S265_R1_001.fastq.gz	EX2301_CTD001_B05_b_12S_S265_R2_001.fastq.gz	da669ddfaad56bc2068ac16a249cc179	70aa19839a5ba3ce102fa0e170987749		261227					
EX2301_CTD001_B05_cW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B05_c_12S_S278	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B05_c_12S_S278_R1_001.fastq.gz	EX2301_CTD001_B05_c_12S_S278_R2_001.fastq.gz	0fb98c64d93eff1c54186db715cfe6fe	6608c94d2fc16e3547a81dfc5c19e69f		369355					
EX2301_CTD001_B05W	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-B05-18S	OKEX2301_CTD							EX2301-CTD01-B05-18S_R1.fastq.gz	EX2301-CTD01-B05-18S_R2.fastq.gz	7de33021bf5cef69530d0ff98ac8be77	373d3a704584036cbdb63171f834d96e		1429642					
EX2301_CTD001_B05W	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B05_12S_S251	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B05_12S_S251_R1_001.fastq.gz	EX2301_CTD001_B05_12S_S251_R2_001.fastq.gz	7427beab0622ba6acf28bfedace6850e	0e67a0092aa91b0b43b9b36ca0e4254b		336474					
EX2301_CTD001_B06_bW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B06_b_12S_S266	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B06_b_12S_S266_R1_001.fastq.gz	EX2301_CTD001_B06_b_12S_S266_R2_001.fastq.gz	e0c2fcb103dae3ea4a5d566b6d250b6b	d519030ecf3c540e230c4684e546d2d6		240197					
EX2301_CTD001_B06_cW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B06_c_12S_S279	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B06_c_12S_S279_R1_001.fastq.gz	EX2301_CTD001_B06_c_12S_S279_R2_001.fastq.gz	5e9bdce89c57978aee40cf92ff9f5e97	6440f1120254aba8c5ad7eec32e0a24f		372297					
EX2301_CTD001_B06W	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-B06-18S	OKEX2301_CTD							EX2301-CTD01-B06-18S_R1.fastq.gz	EX2301-CTD01-B06-18S_R2.fastq.gz	dcaff1d17b43c3e9a0e7d3e5d2fe1539	f325d3e84e31faf8a0198215a0607bd3		1991891					
EX2301_CTD001_B06W	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B06_12S_S252	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B06_12S_S252_R1_001.fastq.gz	EX2301_CTD001_B06_12S_S252_R2_001.fastq.gz	2facf5157864ac27e3d3fa992714a719	f9d7313bf0e040505bbdca264de257ed		354184					
