# requirement_level_code	M	M	M	M	R	R	R	R	O	O	R	R	R	R	R	R					
EX2301_CTD001_B07_bW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B07_b_12S_S267	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B07_b_12S_S267_R1_001.fastq.gz	EX2301_CTD001_B07_b_12S_S267_R2_001.fastq.gz	d1c40ce44727e55a66a4be43c5cc43b3	d41163e4b4e20b5e549e1357b3365769		327275					
EX2301_CTD001_B07_cW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B07_c_12S_S280	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B07_c_12S_S280_R1_001.fastq.gz	EX2301_CTD001_B07_c_12S_S280_R2_001.fastq.gz	c81481b0f07b402b8ef7fa1b13a720a9	1e920c6ceb4396e32a51d3753878e514		134479					
EX2301_CTD001_B07W	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-B07-18S	OKEX2301_CTD							EX2301-CTD01-B07-18S_R1.fastq.gz	EX2301-CTD01-B07-18S_R2.fastq.gz	b631db91a7383c8d8b088db004722bd8	96306124dda260293edb55d3eae532ff		1610453					
EX2301_CTD001_B07W	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B07_12S_S253	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B07_12S_S253_R1_001.fastq.gz	EX2301_CTD001_B07_12S_S253_R2_001.fastq.gz	5a5115da378a3225c875d90b36b8a61e	445ab94e3ee3067535644a16a9f92d3a		407831					
EX2301_CTD001_B08_bW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B08_b_12S_S268	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B08_b_12S_S268_R1_001.fastq.gz	EX2301_CTD001_B08_b_12S_S268_R2_001.fastq.gz	d118acfb6a0e18beaf5f012ca57ef146	208c0ed6e22fcf8b6e114e0c1d8bf7fd		282510					
EX2301_CTD001_B08_cW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B08_c_12S_S281	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B08_c_12S_S281_R1_001.fastq.gz	EX2301_CTD001_B08_c_12S_S281_R2_001.fastq.gz	ab5a4ba5224ceae2ecf7771e9ea480a1	3c2ffa2bd6b51c2149431b0b293dfda5		211295					
EX2301_CTD001_B08W	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-B08-18S	OKEX2301_CTD							EX2301-CTD01-B08-18S_R1.fastq.gz	EX2301-CTD01-B08-18S_R2.fastq.gz	81c12300981164f7a3645032224f0360	d21c87d505cb78df21589e6c6fdb9c4c		1459961					
EX2301_CTD001_B08W	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B08_12S_S254	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B08_12S_S254_R1_001.fastq.gz	EX2301_CTD001_B08_12S_S254_R2_001.fastq.gz	8489178e7d212a566f7896a66cac99d0	826e0f5193b5904f1462b15e01c59094		287800					
EX2301_CTD001_B09_bW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B09_b_12S_S269	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B09_b_12S_S269_R1_001.fastq.gz	EX2301_CTD001_B09_b_12S_S269_R2_001.fastq.gz	e1ef121a6f9e0436c70d8d724c97bcd2	813caacdabec2e09857a0ef80189630a		378684					
EX2301_CTD001_B09_cW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B09_c_12S_S282	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B09_c_12S_S282_R1_001.fastq.gz	EX2301_CTD001_B09_c_12S_S282_R2_001.fastq.gz	d3e1c90c23288110ca722c53fbdfb95b	7906c52d5f89aac93f2d02306e559356		382769					
EX2301_CTD001_B09W	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-B09-18S	OKEX2301_CTD							EX2301-CTD01-B09-18S_R1.fastq.gz	EX2301-CTD01-B09-18S_R2.fastq.gz	07b4ebd2894910c0b60b9ef92f0bb447	3f82ae8e51513612fd091de574b72675		1796951					
EX2301_CTD001_B09W	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B09_12S_S255	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B09_12S_S255_R1_001.fastq.gz	EX2301_CTD001_B09_12S_S255_R2_001.fastq.gz	901e594ae4dab378db7cd2d01fffcb10	45fdb9eae1172f5e9b953e09f4f0eb50		332118					
EX2301_CTD001_B10_bW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B10_b_12S_S270	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B10_b_12S_S270_R1_001.fastq.gz	EX2301_CTD001_B10_b_12S_S270_R2_001.fastq.gz	aa10f4c56e41bbca56a6c05e3403fad1	cfa2eab17e4ab0776ec7550439578b1c		423480					
EX2301_CTD001_B10_cW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B10_c_12S_S283	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B10_c_12S_S283_R1_001.fastq.gz	EX2301_CTD001_B10_c_12S_S283_R2_001.fastq.gz	80d714d7e083b5dd41b5eef4cccbfe5c	8d9f2cb95254277c758bd1faf104ea0b		409252					
EX2301_CTD001_B10W	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-B10-18S	OKEX2301_CTD							EX2301-CTD01-B10-18S_R1.fastq.gz	EX2301-CTD01-B10-18S_R2.fastq.gz	867dc709683afd796281e0fff5862e92	714999414f9389e7ebd4b403f2b95aba		1567981					
EX2301_CTD001_B10W	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B10_12S_S256	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B10_12S_S256_R1_001.fastq.gz	EX2301_CTD001_B10_12S_S256_R2_001.fastq.gz	6e0cd687482452ef4b95d551a354ef95	aeff13b62ca3fbe25bf43db91fbc918d		283933					
EX2301_CTD001_B11_bW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B11_b_12S_S271	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B11_b_12S_S271_R1_001.fastq.gz	EX2301_CTD001_B11_b_12S_S271_R2_001.fastq.gz	250e49223e9dd09d00f3d9d75afbee12	0fcab6231f680c6a83d03b3a25e6cd3f		328568					
EX2301_CTD001_B11_cW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B11_c_12S_S284	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B11_c_12S_S284_R1_001.fastq.gz	EX2301_CTD001_B11_c_12S_S284_R2_001.fastq.gz	9a955712a595b4c03bede5ec986f5a83	0bd1b30c2df35fa09782d784a0ce1298		273915					
EX2301_CTD001_B11W	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-B11-18S	OKEX2301_CTD							EX2301-CTD01-B11-18S_R1.fastq.gz	EX2301-CTD01-B11-18S_R2.fastq.gz	9f5381da2fd76cbb8ae61424f197fc9c	3f105181f6bb485dbcb70805e631bba8		1836700					
EX2301_CTD001_B11W	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B11_12S_S257	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B11_12S_S257_R1_001.fastq.gz	EX2301_CTD001_B11_12S_S257_R2_001.fastq.gz	00d5cf42412d5c369ec051802bc9887b	361582def0b21e167ddbba69cc9c83ee		330542					
EX2301_CTD001_B12_bW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B12_b_12S_S272	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B12_b_12S_S272_R1_001.fastq.gz	EX2301_CTD001_B12_b_12S_S272_R2_001.fastq.gz	35d51068ccef1b35fb918aa3f62bc793	5b112a6dad860938ab8f25360be0f539		294013					
EX2301_CTD001_B12_cW	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B12_c_12S_S285	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B12_c_12S_S285_R1_001.fastq.gz	EX2301_CTD001_B12_c_12S_S285_R2_001.fastq.gz	078dcaa731fc35befa69181c1f095971	e54db72c99a7cca3ea146f9c983b2696		378007					
EX2301_CTD001_B12W	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-B12-18S	OKEX2301_CTD							EX2301-CTD01-B12-18S_R1.fastq.gz	EX2301-CTD01-B12-18S_R2.fastq.gz	54e84173b50e6682636d71637fa5b9e2	8bb5dc7b39f7e85a90f584e29ce9b6af		1627423					
EX2301_CTD001_B12W	Fish-12S-MiFish-U-Miya		EX2301_CTD001_B12_12S_S258	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_B12_12S_S258_R1_001.fastq.gz	EX2301_CTD001_B12_12S_S258_R2_001.fastq.gz	8afc8ee5cab61d116eb64620fbb68453	1eae1b3d05d48fb80732aad03fcfe19e		323830					
EX2301_CTD001_ExtractBlank	Fish-12S-MiFish-U-Miya		EX2301_CTD_Extraction_BLANK_12S_S260	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD_Extraction_BLANK_12S_S260_R1_001.fastq.gz	EX2301_CTD_Extraction_BLANK_12S_S260_R2_001.fastq.gz	9823cdf5130753f914a4b4275137919c	139e004220fa0ead4eba66b5b4c9b2d2		12174					
EX2301_CTD001_FieldBlank	Fish-12S-MiFish-U-Miya		EX2301_CTD001_BLANK_12S_S259	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_BLANK_12S_S259_R1_001.fastq.gz	EX2301_CTD001_BLANK_12S_S259_R2_001.fastq.gz	406fc530a92a13820e780d37555717c8	e3421473dcf9dfc59a7823eadf43a82b		1743					
EX2301_CTD001_FieldBlank_01	Eukarya-18S-V9-Lane-Medlin		EX2301-CTD01-FIELD01-18S	OKEX2301_CTD							EX2301-CTD01-FIELD01-18S_R1.fastq.gz	EX2301-CTD01-FIELD01-18S_R2.fastq.gz	9210f6c25c4983b42667b0faefe41368	09e1ef9a1998bd7d1180950c80c8c59f		1180					
EX2301_CTD001_FieldBlank_b	Fish-12S-MiFish-U-Miya		EX2301_CTD001_BLANK_b_12S_S273	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_BLANK_b_12S_S273_R1_001.fastq.gz	EX2301_CTD001_BLANK_b_12S_S273_R2_001.fastq.gz	f3a134ca44bc3593512e282b7206acb8	997549edb77d1353dd17bbb9981b6299		28375					
EX2301_CTD001_FieldBlank_c	Fish-12S-MiFish-U-Miya		EX2301_CTD001_BLANK_c_12S_S286	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD001_BLANK_c_12S_S286_R1_001.fastq.gz	EX2301_CTD001_BLANK_c_12S_S286_R2_001.fastq.gz	433c186ad84a62a12163c400ac11ae60	774c00abcd04d200b492c012a7b4b632		61690					
EX2301_CTD001_IndexBlank_A_12S	Fish-12S-MiFish-U-Miya		EX2301_CTD_Plate_Indexing_NTC_A_12S_S293	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD_Plate_Indexing_NTC_A_12S_S293_R1_001.fastq.gz	EX2301_CTD_Plate_Indexing_NTC_A_12S_S293_R2_001.fastq.gz	febef808ae5397ea4ee7ee40e5fd39e0	febef808ae5397ea4ee7ee40e5fd39e0		0					
EX2301_CTD001_IndexBlank_B_12S	Fish-12S-MiFish-U-Miya		EX2301_CTD_Plate_Indexing_NTC_B_12S_S294	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD_Plate_Indexing_NTC_B_12S_S294_R1_001.fastq.gz	EX2301_CTD_Plate_Indexing_NTC_B_12S_S294_R2_001.fastq.gz	febef808ae5397ea4ee7ee40e5fd39e0	febef808ae5397ea4ee7ee40e5fd39e0		0					
EX2301_CTD001_PCRBlank_Plate1_12S	Fish-12S-MiFish-U-Miya		EX2301_CTD_PCR_NTC_Plate1_12S_S287	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD_PCR_NTC_Plate1_12S_S287_R1_001.fastq.gz	EX2301_CTD_PCR_NTC_Plate1_12S_S287_R2_001.fastq.gz	9a006c85435ba8109cdb25dd17821054	9e87bc7b84bcbf55ef3b102b4349de7a		42					
EX2301_CTD001_PCRBlank_Plate2_12S	Fish-12S-MiFish-U-Miya		EX2301_CTD_PCR_NTC_Plate2_12S_S288	260219_VL00847_29_AAHVJ2GM5							EX2301_CTD_PCR_NTC_Plate2_12S_S288_R1_001.fastq.gz	EX2301_CTD_PCR_NTC_Plate2_12S_S288_R2_001.fastq.gz	be6c19981de8dcc7159a37453517fd08	0f1fe2d6bd197227f4d721f7e9adcdeb		3788					
EX2301_D01_01W	Eukarya-18S-V9-Lane-Medlin		EX2301_D01_01W_18S	OKEX2301_ROV-D2							EX2301_D01_01W_18S_R1.fastq.gz	EX2301_D01_01W_18S_R2.fastq.gz	62ecb482432982db3c3b2253fe5a36e6	58fa6abdc7ef396bbfb5fd9058c4291e		1501150					
EX2301_D01_01W	Fish-12S-MiFish-U-Miya		D01-01-12S_S1_L001	OKEX2301_ROV-D2							D01-01-12S_S1_L001_R1_001.fastq.gz	D01-01-12S_S1_L001_R2_001.fastq.gz	ca6a38670c38eb8340056f3e1898cbb0	dd9fe0e52a17de6454b896f96bb651b8		453452					
EX2301_D01_02W	Eukarya-18S-V9-Lane-Medlin		EX2301_D01_02W_18S	OKEX2301_ROV-D2							EX2301_D01_02W_18S_R1.fastq.gz	EX2301_D01_02W_18S_R2.fastq.gz	a1d0bab5c3731b044e088c41a83c61df	0babc96fcf823d57eb0a897af1188959		1596750					
EX2301_D01_02W	Fish-12S-MiFish-U-Miya		D01-02-12S_S2_L001	OKEX2301_ROV-D2							D01-02-12S_S2_L001_R1_001.fastq.gz	D01-02-12S_S2_L001_R2_001.fastq.gz	08107c04f509738809236f7ba77d9312	5ecc0642d1c3a060259afa6acc5dad37		491934					
EX2301_D01_03W	Eukarya-18S-V9-Lane-Medlin		EX2301_D01_03W_18S	OKEX2301_ROV-D2							EX2301_D01_03W_18S_R1.fastq.gz	EX2301_D01_03W_18S_R2.fastq.gz	a10e45735498fde766b5d569ff44b607	c37ddf3d8a1395159e34b3129dd25ea7		1592644					
EX2301_D01_03W	Fish-12S-MiFish-U-Miya		D01-03-12S_S3_L001	OKEX2301_ROV-D2							D01-03-12S_S3_L001_R1_001.fastq.gz	D01-03-12S_S3_L001_R2_001.fastq.gz	6ffa77308ea0b2e20c22256d902e2993	11fb5eb239a1e6ab6aa1f75e171cebd6		364126					
EX2301_D01_04W	Eukarya-18S-V9-Lane-Medlin		EX2301_D01_04W_18S	OKEX2301_ROV-D2							EX2301_D01_04W_18S_R1.fastq.gz	EX2301_D01_04W_18S_R2.fastq.gz	65503da42c87cd060b4f3de6b253fe36	0269e683491cbd376ee2fe32ad161828		1641929					
EX2301_D01_04W	Fish-12S-MiFish-U-Miya		D01-04-12S_S4_L001	OKEX2301_ROV-D2							D01-04-12S_S4_L001_R1_001.fastq.gz	D01-04-12S_S4_L001_R2_001.fastq.gz	33ed5341d9b0467003c253aa90d4b769	519d39db7a6d5b485e2ae705aa6be43b		160899					
EX2301_D01_05W	Eukarya-18S-V9-Lane-Medlin		EX2301_D01_05W_18S	OKEX2301_ROV-D2							EX2301_D01_05W_18S_R1.fastq.gz	EX2301_D01_05W_18S_R2.fastq.gz	c0a52fa94e33aab808fa60f731346150	118d8127c49cc0a3349aba457315f10a		1629201					
EX2301_D01_05W	Fish-12S-MiFish-U-Miya		D01-05-12S_S5_L001	OKEX2301_ROV-D2							D01-05-12S_S5_L001_R1_001.fastq.gz	D01-05-12S_S5_L001_R2_001.fastq.gz	38fd712059381b5a2e395fca47d25491	579395421ab660f111b47fc0216abee9		214517					
EX2301_D01_BLW	Eukarya-18S-V9-Lane-Medlin		EX2301_D01_BLW_18S	OKEX2301_ROV-D2							EX2301_D01_BLW_18S_R1.fastq.gz	EX2301_D01_BLW_18S_R2.fastq.gz	1a8f5f04d319e5fd0615c05905acbe2d	4ad47b44f41cea44892dc7b2eae65aa8		1646					
EX2301_D01_BLW	Fish-12S-MiFish-U-Miya		D01-BLK-12S_S6_L001	OKEX2301_ROV-D2							D01-BLK-12S_S6_L001_R1_001.fastq.gz	D01-BLK-12S_S6_L001_R2_001.fastq.gz	6fef7d0fe3ff467c7c18ad90343c11e1	0a17494bc30336b4ba681e67ef6bee63		1578					
EX2301_D02_01W	Eukarya-18S-V9-Lane-Medlin		EX2301_D02_01W_18S	OKEX2301_ROV-D2							EX2301_D02_01W_18S_R1.fastq.gz	EX2301_D02_01W_18S_R2.fastq.gz	e18d2044122a66f02c64cc8ba17feda6	88947908bd2d0d77e3e12fc9cac0dbff		1829267					
EX2301_D02_01W	Fish-12S-MiFish-U-Miya		D02-01-12S_S7_L001	OKEX2301_ROV-D2							D02-01-12S_S7_L001_R1_001.fastq.gz	D02-01-12S_S7_L001_R2_001.fastq.gz	7324652be139a2d53e3b4e0d1745ac1c	7d8e52c38a0ce7201f2143833be10a04		92392					
EX2301_D02_02W	Eukarya-18S-V9-Lane-Medlin		EX2301_D02_02W_18S	OKEX2301_ROV-D2							EX2301_D02_02W_18S_R1.fastq.gz	EX2301_D02_02W_18S_R2.fastq.gz	58b317efe025715adc16a7e3b5913164	c8b15ce5f55471d427ade1ad907b443a		2030603					
EX2301_D02_02W	Fish-12S-MiFish-U-Miya		D02-02-12S_S8_L001	OKEX2301_ROV-D2							D02-02-12S_S8_L001_R1_001.fastq.gz	D02-02-12S_S8_L001_R2_001.fastq.gz	4f31583b57f5dce52cdbe825e8b0d3d7	859a19d8d8026cc8fca0c242caf4c899		169630					
EX2301_D02_03W	Eukarya-18S-V9-Lane-Medlin		EX2301_D02_03W_18S	OKEX2301_ROV-D2							EX2301_D02_03W_18S_R1.fastq.gz	EX2301_D02_03W_18S_R2.fastq.gz	58901f1e327aa7ac301ad9e5c61adeff	7976262b585eba5f6db51bd54fa1e395		1802466					
EX2301_D02_03W	Fish-12S-MiFish-U-Miya		D02-03-12S_S9_L001	OKEX2301_ROV-D2							D02-03-12S_S9_L001_R1_001.fastq.gz	D02-03-12S_S9_L001_R2_001.fastq.gz	38b6fa2b2fe5244cc832547230b15753	6bfe54d6b14640ccd24c52ae7816c6ee		838607					
EX2301_D02_04W	Eukarya-18S-V9-Lane-Medlin		EX2301_D02_04W_18S	OKEX2301_ROV-D2							EX2301_D02_04W_18S_R1.fastq.gz	EX2301_D02_04W_18S_R2.fastq.gz	369699d83b413d730feb142c3336698a	f9d12e759738f8b1cb9a3b90c626d4d0		1441666					
EX2301_D02_04W	Fish-12S-MiFish-U-Miya		D02-04-12S_S10_L001	OKEX2301_ROV-D2							D02-04-12S_S10_L001_R1_001.fastq.gz	D02-04-12S_S10_L001_R2_001.fastq.gz	7fafa40a2d93d1a329d2686a10a2e1b4	4bc807dcf626b7e92b82c6844a7a3c4f		304942					
EX2301_D02_05W	Eukarya-18S-V9-Lane-Medlin		EX2301_D02_05W_18S	OKEX2301_ROV-D2							EX2301_D02_05W_18S_R1.fastq.gz	EX2301_D02_05W_18S_R2.fastq.gz	69df5dce1cdcaea4c33772c59f8e26c3	bcf41bd4465ae689099567cfe69f3a93		1844126					
EX2301_D02_05W	Fish-12S-MiFish-U-Miya		D02-05-12S_S11_L001	OKEX2301_ROV-D2							D02-05-12S_S11_L001_R1_001.fastq.gz	D02-05-12S_S11_L001_R2_001.fastq.gz	cc057e77e222c534ae068ea36ff6f1c3	763420479bcbe5b9c526b155d5fd9407		117795					
EX2301_D02_BLW	Eukarya-18S-V9-Lane-Medlin		EX2301_D02_BLW_18S	OKEX2301_ROV-D2							EX2301_D02_BLW_18S_R1.fastq.gz	EX2301_D02_BLW_18S_R2.fastq.gz	f5caf82c1b446278d1c5d908baae7eff	89077c11799279802a13bc0fd357199b		2510					
EX2301_D02_BLW	Fish-12S-MiFish-U-Miya		D02-BLK-12S_S12_L001	OKEX2301_ROV-D2							D02-BLK-12S_S12_L001_R1_001.fastq.gz	D02-BLK-12S_S12_L001_R2_001.fastq.gz	a8c5c52b3a261178559e3b6d24cf65b8	b80e4a7fd0176fa96c65a024c3e30c2e		15					
EX2301_D03_02W	Eukarya-18S-V9-Lane-Medlin		EX2301_D03_02W_18S	OKEX2301_ROV-D2							EX2301_D03_02W_18S_R1.fastq.gz	EX2301_D03_02W_18S_R2.fastq.gz	1e38464050ee03909c357e758cc5b533	71d6ae290cc088b8268952ef6d989fb9		2518249					
EX2301_D03_02W	Fish-12S-MiFish-U-Miya		D03-02-12S_S14_L001	OKEX2301_ROV-D2							D03-02-12S_S14_L001_R1_001.fastq.gz	D03-02-12S_S14_L001_R2_001.fastq.gz	46a7d51f6c2ca07ebc6716280d16e2c5	259914b30d3ddb4a4af4462ba86d02bf		82119					
EX2301_D03_03W	Eukarya-18S-V9-Lane-Medlin		EX2301_D03_03W_18S	OKEX2301_ROV-D2							EX2301_D03_03W_18S_R1.fastq.gz	EX2301_D03_03W_18S_R2.fastq.gz	cd1a9cb72516d071f9a3b4447c6ed7b4	a8b7a7b3f0fb448348e37abcc831b023		2452688					
EX2301_D03_03W	Fish-12S-MiFish-U-Miya		D03-03-12S_S15_L001	OKEX2301_ROV-D2							D03-03-12S_S15_L001_R1_001.fastq.gz	D03-03-12S_S15_L001_R2_001.fastq.gz	896c336af612d394388f954c6831896a	b7190fb0af484dc290c6a5bbd79db109		170112					
EX2301_D03_04W	Eukarya-18S-V9-Lane-Medlin		EX2301_D03_04W_18S	OKEX2301_ROV-D2							EX2301_D03_04W_18S_R1.fastq.gz	EX2301_D03_04W_18S_R2.fastq.gz	42a274357b206e85c22793dd70286437	2a8263c58a5bb2b829f5ed217eb78824		1286484					
EX2301_D03_04W	Fish-12S-MiFish-U-Miya		D03-04-12S_S16_L001	OKEX2301_ROV-D2							D03-04-12S_S16_L001_R1_001.fastq.gz	D03-04-12S_S16_L001_R2_001.fastq.gz	f546975f9bf4dfc545ac4585f73c42d5	a72292ef64fa8734b6fcece6e9c7c911		21323					
EX2301_D03_05W	Eukarya-18S-V9-Lane-Medlin		EX2301_D03_05W_18S	OKEX2301_ROV-D2							EX2301_D03_05W_18S_R1.fastq.gz	EX2301_D03_05W_18S_R2.fastq.gz	df2799531750e96442aff27d5bd66c5e	d0f404a2c4d5b0d2398908114f52bba5		1900027					
EX2301_D03_05W	Fish-12S-MiFish-U-Miya		D03-05-12S_S17_L001	OKEX2301_ROV-D2							D03-05-12S_S17_L001_R1_001.fastq.gz	D03-05-12S_S17_L001_R2_001.fastq.gz	2390af9bcf6f63723f8379b5168ba697	b2886c3394cd9f7b686163c5584f9949		214654					
EX2301_D03_06W	Eukarya-18S-V9-Lane-Medlin		EX2301_D03_06W_18S	OKEX2301_ROV-D2							EX2301_D03_06W_18S_R1.fastq.gz	EX2301_D03_06W_18S_R2.fastq.gz	cb44fbf52f6804f5f809acd48b55b071	9b60aebdaec4f352543fdb85f66febd5		1338271					
EX2301_D03_06W	Fish-12S-MiFish-U-Miya		D03-06-12S_S13_L001	OKEX2301_ROV-D2							D03-06-12S_S13_L001_R1_001.fastq.gz	D03-06-12S_S13_L001_R2_001.fastq.gz	5d3b57b1e10f0b8da91a8f682fa86f02	7bf84a8175858fc011dff91302997735		83340					
